Warning: Option '--html' is not supported with '-C' option.
Profiling started.
 'adjointDivTol': 100000.0,
 'adjointL2Convergence': 1e-06,
 'adjointL2ConvergenceAbs': 1e-16,
 'adjointL2ConvergenceRel': 1e-16,
 'adjointMaxIter': 500,
 'adjointMaxL2DeviationFactor': 1.0,
 'adjointMonitorStep': 10,
 'adjointSolver': 'GMRES',
 'adjointSubspaceSize': 100,
 'alphaFollowing': True,
 'alphaMode': False,
 'altitudeMode': False,
 'applyAdjointPCSubspaceSize': 20,
 'applyPCSubspaceSize': 10,
 'approxPC': True,
 'backgroundVolScale': 1.0,
 'betaMode': False,
 'blockSplitting': True,
 'cavExponent': 0,
 'cavSensorOffset': 0.0,
 'cavSensorSharpness': 10.0,
 'cavitationNumber': 1.4,
 'closedSurfaceFamilies': None,
 'coarseDiscretization': 'central plus scalar dissipation',
 'computeCavitation': False,
 'computeSepSensorKs': False,
 'coupledSolution': False,
 'cpMinRho': 100.0,
 'cutCallback': None,
 'debugZipper': False,
 'deltaT': 0.01,
 'designSurfaceFamily': None,
 'discretization': 'central plus scalar dissipation',
 'dissContMagnitude': 1.0,
 'dissContMidpoint': 3.0,
 'dissContSharpness': 3.0,
 'dissipationLumpingParameter': 6.0,
 'dissipationScalingExponent': 0.67,
 'eddyVisInfRatio': 0.009,
 'equationMode': 'steady',
 'equationType': 'RANS',
 'eulerWallTreatment': 'linear pressure extrapolation',
 'explicitSurfaceCallback': None,
 'firstRun': True,
 'flowType': 'external',
 'forcesAsTractions': True,
 'frozenTurbulence': False,
 'globalPreconditioner': 'additive Schwarz',
 'gridFile': 'vmesh_L2.cgns',
 'gridPrecision': 'double',
 'gridPrecisionSurface': 'single',
 'infChangeCorrection': True,
 'infChangeCorrectionTol': 1e-12,
 'infChangeCorrectionType': 'offset',
 'innerPreconIts': 1,
 'innerPreconItsCoarse': 1,
 'isoVariables': [],
 'isosurface': {},
 'liftIndex': 3,
 'limiter': 'van Albada',
 'loadBalanceIter': 10,
 'loadImbalance': 0.1,
 'localPreconditioner': 'ILU',
 'lowSpeedPreconditioner': False,
 'machMode': False,
 'matrixOrdering': 'RCM',
 'maxL2DeviationFactor': 1.0,
 'meshMaxSkewness': 1.0,
 'meshSurfaceFamily': None,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'nCyclesCoarse': 500,
 'nFloodIter': -1,
 'nRKReset': 5,
 'nRefine': 10,
 'nSaveSurface': 1,
 'nSaveVolume': 1,
 'nSubiter': 1,
 'nSubiterTurb': 3,
 'nTimeStepsCoarse': 48,
 'nTimeStepsFine': 400,
 'nearWallDist': 0.1,
 'numberSolutions': True,
 'outerPreconIts': 3,
 'outputDirectory': 'output',
 'outputSurfaceFamily': 'allSurfaces',
 'overlapFactor': 0.9,
 'oversetDebugPrint': False,
 'oversetLoadBalance': True,
 'oversetPriority': {},
 'oversetProjTol': 1e-12,
 'oversetUpdateMode': 'frozen',
 'pMode': False,
 'partitionLikeNProc': -1,
 'partitionOnly': False,
 'preconditionerSide': 'right',
 'printAllOptions': True,
 'printBadlySkewedCells': False,
 'printIntro': True,
 'printIterations': True,
 'printNegativeVolumes': False,
 'printTiming': True,
 'printWarnings': True,
 'qMode': False,
 'rMode': False,
 'recomputeOverlapMatrix': True,
 'resAveraging': 'alternate',
 'restartAdjoint': True,
 'restartFile': None,
 'restrictionRelaxation': 0.8,
 'selfZipCutoff': 120.0,
 'sepSensorKsOffset': 0.0,
 'sepSensorKsPhi': 90.0,
 'sepSensorKsRho': 1000.0,
 'sepSensorKsSharpness': 25.0,
 'sepSensorOffset': 0.0,
 'sepSensorSharpness': 10.0,
 'setMonitor': True,
 'skipAfterFailedAdjoint': True,
 'smoothParameter': 1.5,
 'smoother': 'DADI',
 'solutionPrecision': 'single',
 'solutionPrecisionSurface': 'single',
 'storeConvHist': True,
 'storeRindLayer': True,
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'timeAccuracy': 2,
 'timeIntegrationScheme': 'BDF',
 'timeIntervals': 1,
 'timeLimit': -1.0,
 'turbResScale': 10000.0,
 'turbulenceModel': 'SA',
 'turbulenceOrder': 'first order',
 'turbulenceProduction': 'strain',
 'updateWallAssociations': False,
 'useALE': True,
 'useANKSolver': True,
 'useApproxWallDistance': True,
 'useBlockettes': True,
 'useDiagTSPC': True,
 'useDissContinuation': False,
 'useExternalDynamicMesh': False,
 'useGridMotion': False,
 'useLinResMonitor': False,
 'useMatrixFreedrdw': True,
 'useNKSolver': True,
 'useOversetWallScaling': False,
 'useQCR': False,
 'useRotationSA': False,
 'useSkewnessCheck': False,
 'useTSInterpolatedGridVelocity': False,
 'useWallFunctions': False,
 'useZipperMesh': True,
 'use_SABCM': False,
 'useft2SA': True,
 'verifyExtra': True,
 'verifySpatial': True,
 'verifyState': True,
 'vis2': 0.25,
 'vis2Coarse': 0.5,
 'vis4': 0.0156,
 'viscPC': False,
 'viscWallTreatment': 'constant pressure extrapolation',
 'viscousSurfaceVelocities': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'wallDistCutoff': 1e+20,
 'windAxis': False,
 'writeSolutionDigits': 3,
 'writeSolutionEachIter': False,
 'writeSurfaceSolution': True,
 'writeTecplotSurfaceSolution': True,
 'writeVolumeSolution': True,
 'zipperSurfaceFamily': None}
-> Alpha... 0.000000 
#
#                      Warning
# It is assumed that the grid is given in meters.
#
#
# Specified load imbalance tolerance 0.100 achieved.
# Continuing with 0.010 load imbalance for the cells and 0.010 for the faces
#
#
# Grid level: 1, Total number of cells: 943104
#
+--------------------------------------------------+
  CGNS Surface Families by Boundary Condition Type
+--------------------------------------------------+
| Wall Types           : wing 
| Inflow Types         : 
| Outflow Types        : 
| Symmetry Types       : sym 
| Farfield Types       : far 
| Overset Types        : 
+--------------------------------------------------+
+--------------------------------------------------+
|
| Initialization Times:
|
| Library Load Time             :      0.018 sec
| Set Defaults Time             :      0.001 sec
| Base Class Init Time          :      0.001 sec
| Introductory Time             :      0.001 sec
| Partitioning Time             :      0.015 sec
| Preprocessing Time            :      5.065 sec
| Family Setup Time             :      0.000 sec
| Cut Callback Time             :      0.000 sec
| Explicit Surface Cut Time     :      0.000 sec
| Overset Preprocessing Time    :      0.001 sec
| Initialize Flow Time          :      0.063 sec
|
| Total Init Time               :      5.166 sec
+--------------------------------------------------+

+------------------------------------------------------------------------------+
| pyADFLOW Warning: 'zipperSurfaceFamily' option was not given. Using all wall |
| boundary conditions for the zipper mesh.                                     |
+------------------------------------------------------------------------------+

+----------------------------------------------------------------------+
|  Switching to Aero Problem: wing                                     |
+----------------------------------------------------------------------+
-> Alpha... 1.800000 
+----------------------------------------+
|      All Modified ADFLOW Options:      |
+----------------------------------------+
{'ANKCharTimeStepType': 'VLR',
 'L2Convergence': 1e-05,
 'NKSwitchTol': 1e-06,
 'acousticScaleFactor': 0.08164,
 'gridFile': 'vmesh_L2.cgns',
 'liftIndex': 3,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'outputDirectory': 'output',
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'turbResScale': 10000.0,
 'useNKSolver': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'writeTecplotSurfaceSolution': True}
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
#
# Grid 1: Performing 10000 iterations, unless converged earlier. Minimum required iteration before NK switch:      5. Switch to NK at totalR of:   2.14E+00
#
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1       0      0     None     ----    ----   ----   6.0530406274369955E+02   9.3778675296777372E-03   4.6460427872661775E-01   2.1431787191374796E+06 
      1       1      4     *ANK   5.00E+00  1.00  0.029   4.5486056846446218E+01   2.8166592173940774E+00   2.3760909468185889E+00   1.7748412132948282E+05 
      1       2     14     *ANK   4.13E+01  1.00  0.042   1.6683806020824910E+01   8.0474452779660055E-01   3.3263842140716599E-01   5.9722936249273102E+04 
      1       3     26     *ANK   1.90E+02  1.00  0.047   1.4296473434214475E+01   4.9240368291406711E-01   7.2834395134316512E-02   5.0472110306455710E+04 
      1       4     38      ANK   1.90E+02  1.00  0.049   2.4875086804412869E+00   5.5505210645879655E-01   6.5868998408179336E-02   8.5933586551090903E+03 
      1       5     56     *ANK   1.37E+03  1.00  0.047   2.1726393059107019E+00   7.0860971263598882E-01   5.5105281179519752E-02   8.0281528315917003E+03 
      1       6     75      ANK   1.37E+03  1.00  0.048   1.4254888882650851E+00   7.9065867422488800E-01   5.0337790526169685E-02   5.1550348421177550E+03 
      1       7    100      ANK   1.37E+03  1.00  0.048   1.5229690980563630E+00   8.6284055656190395E-01   4.3188193809271219E-02   5.4705523172576059E+03 
      1       8    128      ANK   1.37E+03  1.00  0.048   2.6222065426127799E+00   9.0289397260179061E-01   3.8183151584855968E-02   9.2901385978465787E+03 
      1       9    142      ANK   1.37E+03  1.00  0.047   9.2659939623759047E-01   9.0857460643008559E-01   3.8195741580363124E-02   3.2898766024091860E+03 
      1      10    163     *ANK   5.66E+03  1.00  0.049   2.3708639337938306E+00   9.3114829869856808E-01   3.5689656029607116E-02   8.3927969974891730E+03 
      1      11    174      ANK   5.66E+03  1.00  0.050   6.1134758076473650E-01   9.3350883841675625E-01   3.6409726926173128E-02   2.1787791961394469E+03 
      1      12    207      ANK   5.66E+03  1.00  0.050   2.2430506945878244E+00   9.3907225755870183E-01   3.5021265534683467E-02   7.9372940778172315E+03 
      1      13    218      ANK   5.66E+03  1.00  0.046   6.4715405669173987E-01   9.3860900450493889E-01   3.5438796506028436E-02   2.2942352227806414E+03 
      1      14    247      ANK   5.66E+03  1.00  0.048   9.4132371400284587E-01   9.3621574299528998E-01   3.4870583890041988E-02   3.3321746031589646E+03 
      1      15    265      ANK   5.66E+03  1.00  0.050   5.7125356187482457E-01   9.3354560233631290E-01   3.4777216255014259E-02   2.0233422476981614E+03 
      1      16    289      ANK   5.66E+03  1.00  0.048   6.3123747660367191E-01   9.2873505768218712E-01   3.4277676577601793E-02   2.2351723182377787E+03 
      1      17    312      ANK   5.66E+03  1.00  0.048   6.0816247604908580E-01   9.2313083123161077E-01   3.3911906286939866E-02   2.1533845838795446E+03 
      1      18    333      ANK   5.66E+03  1.00  0.050   7.2779391853731878E-01   9.1770467207995021E-01   3.3586801034326874E-02   2.5757549865146489E+03 
      1      19    351      ANK   5.66E+03  1.00  0.047   6.1606681455221302E-01   9.1330331761006422E-01   3.3357562901055696E-02   2.1808608344539280E+03 
      1      20    361     *ANK   1.23E+04  1.00  0.044   5.4085358028704000E-01   9.1018959069686356E-01   3.3218397928057933E-02   1.9150073663847186E+03 
      1      21    375      ANK   1.23E+04  1.00  0.047   6.2695347524359601E-01   9.0614029706678956E-01   3.3039832574657368E-02   2.2189889307883027E+03 
      1      22    391      ANK   1.23E+04  1.00  0.047   5.9188873047809143E-01   9.0253996067544695E-01   3.2898944313673156E-02   2.0952389809046927E+03 
      1      23    410      ANK   1.23E+04  1.00  0.048   7.0228363329327304E-01   8.9815878017354833E-01   3.2761349663968466E-02   2.4857369541925891E+03 
      1      24    427      ANK   1.23E+04  1.00  0.048   6.1747922256409871E-01   8.9521019253061429E-01   3.2719831990165663E-02   2.1863071173583421E+03 
      1      25    447      ANK   1.23E+04  1.00  0.048   5.8051796075365369E-01   8.9309416994610247E-01   3.2717453238519892E-02   2.0555524844720562E+03 
      1      26    466      ANK   1.23E+04  1.00  0.050   4.4379655009877517E-01   8.9161980887771397E-01   3.2737492904928736E-02   1.5723467239826291E+03 
      1      27    490      ANK   1.23E+04  1.00  0.048   6.2354476235284073E-01   8.8956951095556014E-01   3.2759353371486874E-02   2.2072721066422050E+03 
      1      28    507      ANK   1.23E+04  1.00  0.047   4.8713690285870426E-01   8.8872745161236721E-01   3.2795264895307770E-02   1.7248034505745939E+03 
      1      29    527      ANK   1.23E+04  1.00  0.050   5.1289922405190491E-01   8.8795443473574520E-01   3.2820040404585381E-02   1.8157352752430486E+03 
      1      30    534     *ANK   1.81E+04  1.00  0.048   2.6875246486561793E-01   8.8772416760908113E-01   3.2833571913954036E-02   9.5328080212210784E+02 
      1      31    576      ANK   1.81E+04  1.00  0.050   4.7162689387405032E-01   8.8720976560436682E-01   3.2845916221818726E-02   1.6699626472272648E+03 
      1      32    586      ANK   1.81E+04  1.00  0.049   2.3092288019138826E-01   8.8701576353453315E-01   3.2868854163811134E-02   8.1917333315530959E+02 
      1      33    612     *ANK   6.40E+04  1.00  0.050   4.0861870339762879E-01   8.8672667469292343E-01   3.2866230694536668E-02   1.4472531992925124E+03 
      1      34    622      ANK   6.40E+04  1.00  0.049   2.0400207605437778E-01   8.8662173202385686E-01   3.2877423451485650E-02   7.2386221099127636E+02 
      1      35    642      ANK   6.40E+04  1.00  0.049   2.8484919868756764E-01   8.8644618990046942E-01   3.2868293835853581E-02   1.0092380629514088E+03 
      1      36    656      ANK   6.40E+04  1.00  0.043   2.0415975853489010E-01   8.8636596847344440E-01   3.2871342535808840E-02   7.2396318106149454E+02 
      1      37    674      ANK   6.40E+04  1.00  0.049   2.1339358183166568E-01   8.8629135229676437E-01   3.2864198096187590E-02   7.5690384042043092E+02 
      1      38    690      ANK   6.40E+04  1.00  0.049   1.5149966786723035E-01   8.8622723771748479E-01   3.2862860075394601E-02   5.3860642717873418E+02 
      1      39    714      ANK   6.40E+04  1.00  0.049   1.5581668171841992E-01   8.8611737821554759E-01   3.2855670081747897E-02   5.5510346128437129E+02 
      1      40    732      ANK   6.40E+04  1.00  0.047   9.4745336864713411E-02   8.8603131059061968E-01   3.2854258909245801E-02   3.3922643459069883E+02 
      1      41    748     *ANK   1.00E+05  1.00  0.046   8.0327888604116091E-02   8.8595056476122758E-01   3.2850631148141421E-02   2.8763390029462460E+02 
      1      42    766      ANK   1.00E+05  1.00  0.048   7.5201618517228300E-02   8.8586550395107999E-01   3.2848173698833805E-02   2.6861833986083383E+02 
      1      43    804      ANK   1.00E+05  1.00  0.049   9.2380947125860216E-02   8.8575537484036815E-01   3.2844179223650315E-02   3.2839813152839957E+02 
      1      44    842      ANK   1.00E+05  1.00  0.049   9.3355233433497525E-02   8.8561365843934992E-01   3.2842732000651964E-02   3.3296822045641386E+02 
      1      45    880      ANK   1.00E+05  1.00  0.050   9.6604155456453289E-02   8.8541861659452603E-01   3.2838309160255034E-02   3.4814273110553967E+02 
      1      46    909      ANK   1.00E+05  1.00  0.049   5.9037206526918795E-02   8.8533272510720495E-01   3.2838486001770306E-02   2.1760402314950628E+02 
      1      47    945      ANK   1.00E+05  1.00  0.047   7.9636011688399885E-02   8.8521405999440339E-01   3.2840248568428196E-02   2.9435981749000086E+02 
      1      48    968      ANK   1.00E+05  1.00  0.050   4.7035507877230341E-02   8.8517630184137430E-01   3.2840057770981146E-02   1.7889164956309327E+02 
      1      49    996      ANK   1.00E+05  1.00  0.047   5.2309534782097884E-02   8.8514436400916241E-01   3.2841576287021529E-02   1.9515114011953125E+02 
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1      50   1020      ANK   1.00E+05  1.00  0.049   5.0604818104524343E-02   8.8511484614022218E-01   3.2842395085541112E-02   1.8724109528062840E+02 
      1      51   1039     *ANK   1.00E+05  1.00  0.048   5.0633661336475753E-02   8.8509465530325049E-01   3.2842662443959190E-02   1.8528650834091559E+02 
      1      52   1057      ANK   1.00E+05  1.00  0.049   4.5396759232165552E-02   8.8506821109390088E-01   3.2842766711003266E-02   1.6545040745868883E+02 
      1      53   1075      ANK   1.00E+05  1.00  0.048   4.1057350493285259E-02   8.8504704122888533E-01   3.2843345602663165E-02   1.4893860856808155E+02 
      1      54   1093      ANK   1.00E+05  1.00  0.050   3.7115349186488768E-02   8.8504345890060832E-01   3.2843920413344864E-02   1.3412735182903458E+02 
      1      55   1111      ANK   1.00E+05  1.00  0.048   3.3910664330370190E-02   8.8503813520439412E-01   3.2844307470563716E-02   1.2220956598925744E+02 
      1      56   1128      ANK   1.00E+05  1.00  0.050   2.9095060348044884E-02   8.8502396756946566E-01   3.2844483875155914E-02   1.0492230170575959E+02 
      1      57   1145      ANK   1.00E+05  1.00  0.046   2.6743736379757205E-02   8.8502465357573146E-01   3.2844690038713827E-02   9.6307598627527398E+01 
      1      58   1161      ANK   1.00E+05  1.00  0.046   2.2207140888631752E-02   8.8501297084248698E-01   3.2844928100081300E-02   8.0164051701884560E+01 
      1      59   1176     *ANK   1.00E+05  1.00  0.045   1.9559359399603272E-02   8.8501360319846412E-01   3.2844918634301883E-02   7.0574627890124418E+01 
      1      60   1191      ANK   1.00E+05  1.00  0.044   1.6885900440750935E-02   8.8501058138643263E-01   3.2845050317224893E-02   6.0900846003881099E+01 
      1      61   1206      ANK   1.00E+05  1.00  0.044   1.4313895595886380E-02   8.8500337085907876E-01   3.2845183296235064E-02   5.1609263787059248E+01 
      1      62   1221      ANK   1.00E+05  1.00  0.049   1.2445109900895562E-02   8.8500297352847035E-01   3.2845119162760360E-02   4.4787310821709198E+01 
      1      63   1237      ANK   1.00E+05  1.00  0.047   1.0663220148159496E-02   8.8500103514796113E-01   3.2845158918915353E-02   3.8326146915399804E+01 
      1      64   1253     *ANK   1.00E+05  1.00  0.048   9.2372261095176114E-03   8.8499584806793319E-01   3.2845265444290749E-02   3.3171852603957717E+01 
      1      65   1270      ANK   1.00E+05  1.00  0.049   9.2709171289873573E-03   8.8499622315655702E-01   3.2845223210733812E-02   3.3167530429519246E+01 
      1      66   1288      ANK   1.00E+05  1.00  0.044   8.5991976361628770E-03   8.8499206976394795E-01   3.2845216456954041E-02   3.0765570748616408E+01 
      1      67   1306      ANK   1.00E+05  1.00  0.047   7.9534960524710787E-03   8.8498963539518993E-01   3.2845240163315345E-02   2.8477495781198588E+01 
      1      68   1325      ANK   1.00E+05  1.00  0.046   8.2301939858239470E-03   8.8498832481288336E-01   3.2845273893292892E-02   2.9444116100746321E+01 
      1      69   1343      ANK   1.00E+05  1.00  0.049   6.8887233352075790E-03   8.8498632736193128E-01   3.2845277656999267E-02   2.4738801451408886E+01 
      1      70   1362      ANK   1.00E+05  1.00  0.048   7.3609512660843352E-03   8.8498406270309027E-01   3.2845286969443492E-02   2.6382578193004694E+01 
      1      71   1380      ANK   1.00E+05  1.00  0.047   6.2269526112665253E-03   8.8498322345047220E-01   3.2845333133415311E-02   2.2391299072823031E+01 
      1      72   1399      ANK   1.00E+05  1.00  0.044   6.6517286900386417E-03   8.8498230818378032E-01   3.2845355790418307E-02   2.3849987194496929E+01 
      1      73   1417      ANK   1.00E+05  1.00  0.044   5.4504698514828377E-03   8.8498088055103907E-01   3.2845369667992980E-02   1.9606167469732426E+01 
#
# Writing grid file(s):
#    output/wing_000_vol.cgns
# Grid file(s) written
#
#
# Writing volume solution file(s):
#    output/wing_000_vol.cgns
# Volume solution file(s) written
#
#
# Writing surface solution file(s):
#    output/wing_000_surf.cgns
# Surface solution file(s) written
#
#
# Writing slices file(s): 
#    output/wing_000_slices.dat
# Slices file(s) written
#
#
# Writing lift distribution file(s):
#    output/wing_000_lift.dat
# Lift distribution file(s) written
#
#
# Writing tecplot surface file(s):
#    output/wing_000_surf.plt
# Tecplot surface file(s) written
#
+-------------------------------------------------+
|
| Solution Timings:
|
| Set AeroProblem Time          :      0.009 sec
| Solution Time                 :    548.333 sec
| Write Solution Time           :      0.414 sec
| Stability Parameter Time      :      0.000 sec
|
| Total Call Time               :    548.756 sec
+--------------------------------------------------+
-> Alpha... 1.800000 
+---------------------------------------------------+
|
| Function Timings:
|
| Function AeroProblem Time     :      0.010 sec
| Function Evaluation Time      :      0.001 sec
| User Function Evaluation Time :      0.000 sec
|
| Total Function Evaluation Time:      0.011 sec
+--------------------------------------------------+
{'wing_cd': 0.03284536966799299, 'wing_cl': 0.8849808805510391}
 
================ ANK Profiling Report (MPI max/avg) ================
Wall-clock interpretation: use max_* as the primary parallel metric.
Comm columns only include directly measured communication timings.
 
1. ANKStep major sections
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                                   ANKStep_total      146   5.4740E+02   5.4734E+02   5.3488E+02   5.3430E+02   1.3550E+01   1.3032E+01
                              computeTimeStepMat      146   1.6628E+01   1.6628E+01   1.6442E+01   1.6208E+01   6.5373E-01   4.1953E-01
                           FormJacobianANK_total       24   6.0573E+01   6.0571E+01   6.0404E+01   6.0329E+01   3.1468E-01   2.4209E-01
              -->FormJacobianANK_residuals_total       24   5.6882E+01   5.6874E+01   5.6712E+01   5.6632E+01   3.1468E-01   2.4209E-01
                                -->PCSetup_total       24   6.5770E-01   6.5515E-01   6.5770E-01   6.5515E-01   0.0000E+00   0.0000E+00
                              KSPSolve_ANK_total      146   4.1832E+02   4.1811E+02   4.0749E+02   4.0709E+02   1.1210E+01   1.1018E+01
                      -->MatMult_in_KSPSolve_ANK     2542   1.7605E+02   1.7428E+02   1.6522E+02   1.6326E+02   1.1210E+01   1.1018E+01
                       -->outside_KSPSolve_total      146   1.0235E+01   1.0129E+01   1.0235E+01   1.0129E+01   0.0000E+00   0.0000E+00
                 -->MatMult_outside_KSPSolve_ANK      146   1.0084E+01   9.9920E+00   9.4612E+00   9.3593E+00   6.4251E-01   6.3267E-01
                         -->matrixAssembly_total      146   2.1700E-04   2.1262E-04   2.1700E-04   2.1262E-04   0.0000E+00   0.0000E+00
                            -->physicality_total      146   7.4616E-01   4.2159E-01   7.4616E-01   4.2159E-01   0.0000E+00   0.0000E+00
                            -->stateUpdate_total      146   4.0441E-01   3.8693E-01   4.0441E-01   3.8693E-01   0.0000E+00   0.0000E+00
                                -->vecNorm_total      292   2.0544E-01   1.4837E-01   2.0544E-01   1.4837E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   1.2560E+01   1.2279E+01   1.2560E+01   1.2279E+01   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total      146   1.0569E+01   1.0495E+01   9.9534E+00   9.8696E+00   6.3413E-01   6.2495E-01
  -->computeUnsteadyResANK_timeStepMatMult_total      146   5.6524E-01   5.5802E-01   5.6524E-01   5.5802E-01   0.0000E+00   0.0000E+00
