Warning: Option '--html' is not supported with '-C' option.
Profiling started.
 'adjointL2ConvergenceRel': 1e-16,
 'adjointMaxIter': 500,
 'adjointMaxL2DeviationFactor': 1.0,
 'adjointMonitorStep': 10,
 'adjointSolver': 'GMRES',
 'adjointSubspaceSize': 100,
 'alphaFollowing': True,
 'alphaMode': False,
 'altitudeMode': False,
 'applyAdjointPCSubspaceSize': 20,
 'applyPCSubspaceSize': 10,
 'approxPC': True,
 'backgroundVolScale': 1.0,
 'betaMode': False,
 'blockSplitting': True,
 'cavExponent': 0,
 'cavSensorOffset': 0.0,
 'cavSensorSharpness': 10.0,
 'cavitationNumber': 1.4,
 'closedSurfaceFamilies': None,
 'coarseDiscretization': 'central plus scalar dissipation',
 'computeCavitation': False,
 'computeSepSensorKs': False,
 'coupledSolution': False,
 'cpMinRho': 100.0,
 'cutCallback': None,
 'debugZipper': False,
 'deltaT': 0.01,
 'designSurfaceFamily': None,
 'discretization': 'central plus scalar dissipation',
 'dissContMagnitude': 1.0,
 'dissContMidpoint': 3.0,
 'dissContSharpness': 3.0,
 'dissipationLumpingParameter': 6.0,
 'dissipationScalingExponent': 0.67,
 'eddyVisInfRatio': 0.009,
 'equationMode': 'steady',
 'equationType': 'RANS',
 'eulerWallTreatment': 'linear pressure extrapolation',
 'explicitSurfaceCallback': None,
 'firstRun': True,
 'flowType': 'external',
 'forcesAsTractions': True,
 'frozenTurbulence': False,
 'globalPreconditioner': 'additive Schwarz',
 'gridFile': 'vmesh_L2.cgns',
 'gridPrecision': 'double',
 'gridPrecisionSurface': 'single',
 'infChangeCorrection': True,
 'infChangeCorrectionTol': 1e-12,
 'infChangeCorrectionType': 'offset',
 'innerPreconIts': 1,
 'innerPreconItsCoarse': 1,
 'isoVariables': [],
 'isosurface': {},
 'liftIndex': 3,
 'limiter': 'van Albada',
 'loadBalanceIter': 10,
 'loadImbalance': 0.1,
 'localPreconditioner': 'ILU',
 'lowSpeedPreconditioner': False,
 'machMode': False,
 'matrixOrdering': 'RCM',
 'maxL2DeviationFactor': 1.0,
 'meshMaxSkewness': 1.0,
 'meshSurfaceFamily': None,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'nCyclesCoarse': 500,
 'nFloodIter': -1,
 'nRKReset': 5,
 'nRefine': 10,
 'nSaveSurface': 1,
 'nSaveVolume': 1,
 'nSubiter': 1,
 'nSubiterTurb': 3,
 'nTimeStepsCoarse': 48,
 'nTimeStepsFine': 400,
 'nearWallDist': 0.1,
 'numberSolutions': True,
 'outerPreconIts': 3,
 'outputDirectory': 'output',
 'outputSurfaceFamily': 'allSurfaces',
 'overlapFactor': 0.9,
 'oversetDebugPrint': False,
 'oversetLoadBalance': True,
 'oversetPriority': {},
 'oversetProjTol': 1e-12,
 'oversetUpdateMode': 'frozen',
 'pMode': False,
 'partitionLikeNProc': -1,
 'partitionOnly': False,
 'preconditionerSide': 'right',
 'printAllOptions': True,
 'printBadlySkewedCells': False,
 'printIntro': True,
 'printIterations': True,
 'printNegativeVolumes': False,
 'printTiming': True,
 'printWarnings': True,
 'qMode': False,
 'rMode': False,
 'recomputeOverlapMatrix': True,
 'resAveraging': 'alternate',
 'restartAdjoint': True,
 'restartFile': None,
 'restrictionRelaxation': 0.8,
 'selfZipCutoff': 120.0,
 'sepSensorKsOffset': 0.0,
 'sepSensorKsPhi': 90.0,
 'sepSensorKsRho': 1000.0,
 'sepSensorKsSharpness': 25.0,
 'sepSensorOffset': 0.0,
 'sepSensorSharpness': 10.0,
 'setMonitor': True,
 'skipAfterFailedAdjoint': True,
 'smoothParameter': 1.5,
 'smoother': 'DADI',
 'solutionPrecision': 'single',
 'solutionPrecisionSurface': 'single',
 'storeConvHist': True,
 'storeRindLayer': True,
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'timeAccuracy': 2,
 'timeIntegrationScheme': 'BDF',
 'timeIntervals': 1,
 'timeLimit': -1.0,
 'turbResScale': 10000.0,
 'turbulenceModel': 'SA',
 'turbulenceOrder': 'first order',
 'turbulenceProduction': 'strain',
 'updateWallAssociations': False,
 'useALE': True,
 'useANKSolver': True,
 'useApproxWallDistance': True,
 'useBlockettes': True,
 'useDiagTSPC': True,
 'useDissContinuation': False,
 'useExternalDynamicMesh': False,
 'useGridMotion': False,
 'useLinResMonitor': False,
 'useMatrixFreedrdw': True,
 'useNKSolver': True,
 'useOversetWallScaling': False,
 'useQCR': False,
 'useRotationSA': False,
 'useSkewnessCheck': False,
 'useTSInterpolatedGridVelocity': False,
 'useWallFunctions': False,
 'useZipperMesh': True,
 'use_SABCM': False,
 'useft2SA': True,
 'verifyExtra': True,
 'verifySpatial': True,
 'verifyState': True,
 'vis2': 0.25,
 'vis2Coarse': 0.5,
 'vis4': 0.0156,
 'viscPC': False,
 'viscWallTreatment': 'constant pressure extrapolation',
 'viscousSurfaceVelocities': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'wallDistCutoff': 1e+20,
 'windAxis': False,
 'writeSolutionDigits': 3,
 'writeSolutionEachIter': False,
 'writeSurfaceSolution': True,
 'writeTecplotSurfaceSolution': True,
 'writeVolumeSolution': True,
 'zipperSurfaceFamily': None}
-> Alpha... 0.000000 
#
#                      Warning
# It is assumed that the grid is given in meters.
#
#
# Specified load imbalance tolerance 0.100 achieved.
# Continuing with 0.029 load imbalance for the cells and 0.030 for the faces
#
#
# Grid level: 1, Total number of cells: 943104
#
+--------------------------------------------------+
  CGNS Surface Families by Boundary Condition Type
+--------------------------------------------------+
| Wall Types           : wing 
| Inflow Types         : 
| Outflow Types        : 
| Symmetry Types       : sym 
| Farfield Types       : far 
| Overset Types        : 
+--------------------------------------------------+
+--------------------------------------------------+
|
| Initialization Times:
|
| Library Load Time             :      0.018 sec
| Set Defaults Time             :      0.001 sec
| Base Class Init Time          :      0.001 sec
| Introductory Time             :      0.006 sec
| Partitioning Time             :      0.010 sec
| Preprocessing Time            :      3.132 sec
| Family Setup Time             :      0.000 sec
| Cut Callback Time             :      0.000 sec
| Explicit Surface Cut Time     :      0.000 sec
| Overset Preprocessing Time    :      0.001 sec
| Initialize Flow Time          :      0.040 sec
|
| Total Init Time               :      3.209 sec
+--------------------------------------------------+

+------------------------------------------------------------------------------+
| pyADFLOW Warning: 'zipperSurfaceFamily' option was not given. Using all wall |
| boundary conditions for the zipper mesh.                                     |
+------------------------------------------------------------------------------+

+----------------------------------------------------------------------+
|  Switching to Aero Problem: wing                                     |
+----------------------------------------------------------------------+
-> Alpha... 1.800000 
+----------------------------------------+
|      All Modified ADFLOW Options:      |
+----------------------------------------+
{'ANKCharTimeStepType': 'VLR',
 'L2Convergence': 1e-05,
 'NKSwitchTol': 1e-06,
 'acousticScaleFactor': 0.08164,
 'gridFile': 'vmesh_L2.cgns',
 'liftIndex': 3,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'outputDirectory': 'output',
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'turbResScale': 10000.0,
 'useNKSolver': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'writeTecplotSurfaceSolution': True}
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
#
# Grid 1: Performing 10000 iterations, unless converged earlier. Minimum required iteration before NK switch:      5. Switch to NK at totalR of:   2.14E+00
#
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1       0      0     None     ----    ----   ----   6.0530406274369932E+02   9.3778675296777338E-03   4.6460427872661780E-01   2.1431787191375401E+06 
      1       1      4     *ANK   5.00E+00  1.00  0.028   4.5238436895266432E+01   2.8647685087443939E+00   2.3858522192392488E+00   1.7667296373375147E+05 
      1       2     14     *ANK   4.14E+01  1.00  0.042   1.7029386182157641E+01   7.5203179386428887E-01   3.2924894848418074E-01   6.0884585946403284E+04 
      1       3     26     *ANK   1.87E+02  1.00  0.048   1.4987439191396023E+01   5.0328610950192210E-01   8.0904452929867185E-02   5.2916491727430184E+04 
      1       4     37      ANK   1.87E+02  1.00  0.046   2.6360722283007094E+00   5.6229329423166607E-01   6.7375966409216614E-02   9.1426944506256878E+03 
      1       5     54     *ANK   1.32E+03  1.00  0.048   2.1261961269993641E+00   6.9902662545100824E-01   5.8074250699988172E-02   7.5619883184506607E+03 
      1       6     77      ANK   1.32E+03  1.00  0.048   1.4439040482688703E+00   7.8363181190001863E-01   5.1686022500180145E-02   5.1974169731596421E+03 
      1       7    107      ANK   1.32E+03  1.00  0.047   1.8837247896389275E+00   8.6523696703988318E-01   4.2374235213700553E-02   6.7418835622707493E+03 
      1       8    131      ANK   1.32E+03  1.00  0.049   1.4862203996607493E+00   8.8684087150874547E-01   3.9717409378129259E-02   5.2822379886493527E+03 
      1       9    165      ANK   1.32E+03  1.00  0.048   1.9624143431491439E+00   9.1536165129879121E-01   3.6182765849010742E-02   6.9605168841388486E+03 
      1      10    190      ANK   1.32E+03  1.00  0.049   9.6916756284240990E-01   9.2387205224626046E-01   3.6537062144382126E-02   3.4348251217855145E+03 
      1      11    208     *ANK   5.57E+03  1.00  0.049   1.2958663592947040E+00   9.3106598399176832E-01   3.5918386591787504E-02   4.5879615843366082E+03 
      1      12    223      ANK   5.57E+03  1.00  0.050   6.7869385363294055E-01   9.3252411990988482E-01   3.6275030862921206E-02   2.4057605984134416E+03 
      1      13    250      ANK   5.57E+03  1.00  0.049   1.0800641019272015E+00   9.3350234308949398E-01   3.5418772391061171E-02   3.8224663829790084E+03 
      1      14    266      ANK   5.57E+03  1.00  0.050   6.2273350653888582E-01   9.3237652182669839E-01   3.5461733641457265E-02   2.2035080326760058E+03 
      1      15    290      ANK   5.57E+03  1.00  0.048   7.5400011712559978E-01   9.2868990871818669E-01   3.4789299600456312E-02   2.6677505182620362E+03 
      1      16    310      ANK   5.57E+03  1.00  0.047   9.3618153157145223E-01   9.2420113819861005E-01   3.4364550361366673E-02   3.3125210701824503E+03 
      1      17    325      ANK   5.57E+03  1.00  0.049   5.8411045867495803E-01   9.2076461223936490E-01   3.4086124466549086E-02   2.0692283343615845E+03 
      1      18    353      ANK   5.57E+03  1.00  0.049   9.1038687049663336E-01   9.1327964749867008E-01   3.3446295313108734E-02   3.2217102790091340E+03 
      1      19    370      ANK   5.57E+03  1.00  0.049   5.9331060432973826E-01   9.0909443075165697E-01   3.3219966446540086E-02   2.1005873448506823E+03 
      1      20    395      ANK   5.57E+03  1.00  0.049   6.9281867094253091E-01   9.0323320518563799E-01   3.2942589009605699E-02   2.4525259691463898E+03 
      1      21    405     *ANK   1.08E+04  1.00  0.050   4.2247742083954842E-01   9.0043639037008771E-01   3.2807131376489676E-02   1.4986292938380454E+03 
      1      22    426      ANK   1.08E+04  1.00  0.047   6.6829796127445851E-01   8.9555295576424621E-01   3.2677838929453112E-02   2.3660418057202269E+03 
      1      23    443      ANK   1.08E+04  1.00  0.046   5.2959912248786389E-01   8.9293317383782611E-01   3.2647068281210015E-02   1.8760466579213294E+03 
      1      24    461      ANK   1.08E+04  1.00  0.048   5.6327075709405550E-01   8.9068549348059611E-01   3.2658700614168402E-02   1.9942773733670749E+03 
      1      25    478      ANK   1.08E+04  1.00  0.047   5.0435237267191402E-01   8.8902909387328055E-01   3.2677438324437390E-02   1.7859218871993708E+03 
      1      26    497      ANK   1.08E+04  1.00  0.048   5.7845999737919473E-01   8.8758252026553930E-01   3.2719520958988356E-02   2.0474991098239457E+03 
      1      27    514      ANK   1.08E+04  1.00  0.047   4.9286465703982058E-01   8.8682271708693372E-01   3.2751855030497351E-02   1.7451846571906453E+03 
      1      28    532      ANK   1.08E+04  1.00  0.048   4.8012192268369053E-01   8.8621382848543129E-01   3.2787518259850559E-02   1.7001481420134751E+03 
      1      29    550      ANK   1.08E+04  1.00  0.049   4.2191581413576473E-01   8.8586362397342588E-01   3.2820649194926770E-02   1.4943197750806862E+03 
      1      30    569      ANK   1.08E+04  1.00  0.049   3.7418698394437550E-01   8.8561908880616558E-01   3.2845430957606676E-02   1.3254146755181939E+03 
      1      31    581     *ANK   3.10E+04  1.00  0.048   2.6578955295692280E-01   8.8556237053476683E-01   3.2863611243405699E-02   9.4232450963514077E+02 
      1      32    603      ANK   3.10E+04  1.00  0.049   2.7629324136331146E-01   8.8543846182840358E-01   3.2862830480319488E-02   9.7949477607261758E+02 
      1      33    617      ANK   3.10E+04  1.00  0.050   2.1887758506540830E-01   8.8540250621893257E-01   3.2868319596691078E-02   7.7608052110149072E+02 
      1      34    633      ANK   3.10E+04  1.00  0.047   2.0174843075025833E-01   8.8540345074609073E-01   3.2865974208876131E-02   7.1539837831332932E+02 
      1      35    649      ANK   3.10E+04  1.00  0.048   1.6874931335628160E-01   8.8541349161459282E-01   3.2864339401989795E-02   5.9895871152554651E+02 
      1      36    663     *ANK   1.00E+05  1.00  0.047   1.2940958718769976E-01   8.8542977548902235E-01   3.2862705996646091E-02   4.6031742441427093E+02 
      1      37    678      ANK   1.00E+05  1.00  0.049   1.0696069933604714E-01   8.8544546761145693E-01   3.2860537462468392E-02   3.8096281674871483E+02 
      1      38    693      ANK   1.00E+05  1.00  0.047   9.5259192524306840E-02   8.8545129552858493E-01   3.2857707608623013E-02   3.3915749030410899E+02 
      1      39    708      ANK   1.00E+05  1.00  0.048   7.8208318669294341E-02   8.8544802131550193E-01   3.2854976758686830E-02   2.7849853641789610E+02 
      1      40    741     *ANK   1.00E+05  1.00  0.047   8.6828499980926538E-02   8.8545920290679603E-01   3.2851168430042876E-02   3.0874166137147097E+02 
      1      41    776      ANK   1.00E+05  1.00  0.047   9.7052911536169448E-02   8.8550162707073099E-01   3.2849693282195433E-02   3.4624871761207959E+02 
      1      42    808      ANK   1.00E+05  1.00  0.050   7.6152531714182375E-02   8.8510039155842668E-01   3.2826174425079450E-02   2.7373073076711944E+02 
      1      43    844      ANK   1.00E+05  1.00  0.047   7.6864463931566526E-02   8.8518373662718686E-01   3.2843290240837833E-02   2.7966412580225892E+02 
      1      44    870      ANK   1.00E+05  1.00  0.050   5.0606886954728661E-02   8.8516720634458324E-01   3.2844849233347150E-02   1.8753783744927989E+02 
      1      45    900      ANK   1.00E+05  1.00  0.047   5.5480712384110002E-02   8.8506368685655834E-01   3.2836363935306971E-02   2.0474970662688222E+02 
      1      46    925      ANK   1.00E+05  1.00  0.047   4.7114877743409736E-02   8.8506546498525218E-01   3.2842597734480519E-02   1.7394047904772930E+02 
      1      47    951      ANK   1.00E+05  1.00  0.047   4.5683752105394326E-02   8.8509947664802691E-01   3.2845861033498860E-02   1.6743343158425489E+02 
      1      48    976      ANK   1.00E+05  1.00  0.047   4.2392439761424441E-02   8.8509330856008739E-01   3.2845546199624945E-02   1.5455166711373485E+02 
      1      49   1000      ANK   1.00E+05  1.00  0.047   3.8653768373109750E-02   8.8495917126817680E-01   3.2836441452677452E-02   1.4028153000696119E+02 
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1      50   1020     *ANK   1.00E+05  1.00  0.047   3.6466193325898871E-02   8.8504595935538699E-01   3.2846851533749784E-02   1.3159244712387945E+02 
      1      51   1038      ANK   1.00E+05  1.00  0.050   2.9485467150933857E-02   8.8496581781090533E-01   3.2840694479119630E-02   1.0661597179558537E+02 
      1      52   1057      ANK   1.00E+05  1.00  0.047   2.7713939811770786E-02   8.8501724541632487E-01   3.2846392702999286E-02   9.9896406428761793E+01 
      1      53   1075      ANK   1.00E+05  1.00  0.046   2.3385831570029870E-02   8.8499930466896592E-01   3.2844903646126682E-02   8.4420226377511895E+01 
      1      54   1093      ANK   1.00E+05  1.00  0.046   2.0096765833179236E-02   8.8496486620451253E-01   3.2842583674662432E-02   7.2625415896199257E+01 
      1      55   1111      ANK   1.00E+05  1.00  0.047   1.6896075815007128E-02   8.8498782596499570E-01   3.2845767782864001E-02   6.1130003525867778E+01 
      1      56   1127     *ANK   1.00E+05  1.00  0.049   1.3968225206995193E-02   8.8500324019043664E-01   3.2846191388033436E-02   5.0606573658508104E+01 
      1      57   1143      ANK   1.00E+05  1.00  0.049   1.1021039872252291E-02   8.8500048425060474E-01   3.2846126166344754E-02   4.0063919988338412E+01 
      1      58   1160      ANK   1.00E+05  1.00  0.047   9.1570804268605397E-03   8.8498701333170771E-01   3.2845067277698675E-02   3.3279452412802357E+01 
      1      59   1177      ANK   1.00E+05  1.00  0.049   7.7272733331443990E-03   8.8497695685496880E-01   3.2844563768951410E-02   2.8047125568648088E+01 
      1      60   1193     *ANK   1.00E+05  1.00  0.049   6.7868536554709464E-03   8.8497564239453952E-01   3.2845324311217484E-02   2.4551273945303763E+01 
      1      61   1209      ANK   1.00E+05  1.00  0.048   6.0326304511380486E-03   8.8497699559042253E-01   3.2845379472234683E-02   2.1754227292374242E+01 
      1      62   1225      ANK   1.00E+05  1.00  0.049   4.9518593343128459E-03   8.8498622176466346E-01   3.2845291023044100E-02   1.7879995225766592E+01 
#
# Writing grid file(s):
#    output/wing_000_vol.cgns
# Grid file(s) written
#
#
# Writing volume solution file(s):
#    output/wing_000_vol.cgns
# Volume solution file(s) written
#
#
# Writing surface solution file(s):
#    output/wing_000_surf.cgns
# Surface solution file(s) written
#
#
# Writing slices file(s): 
#    output/wing_000_slices.dat
# Slices file(s) written
#
#
# Writing lift distribution file(s):
#    output/wing_000_lift.dat
# Lift distribution file(s) written
#
#
# Writing tecplot surface file(s):
#    output/wing_000_surf.plt
# Tecplot surface file(s) written
#
+-------------------------------------------------+
|
| Solution Timings:
|
| Set AeroProblem Time          :      0.011 sec
| Solution Time                 :    539.836 sec
| Write Solution Time           :      0.410 sec
| Stability Parameter Time      :      0.000 sec
|
| Total Call Time               :    540.257 sec
+--------------------------------------------------+
-> Alpha... 1.800000 
+---------------------------------------------------+
|
| Function Timings:
|
| Function AeroProblem Time     :      0.003 sec
| Function Evaluation Time      :      0.000 sec
| User Function Evaluation Time :      0.000 sec
|
| Total Function Evaluation Time:      0.004 sec
+--------------------------------------------------+
{'wing_cd': 0.032845291023044114, 'wing_cl': 0.8849862217646636}
 
================ ANK Profiling Report (MPI max/avg) ================
Wall-clock interpretation: use max_* as the primary parallel metric.
Comm columns only include directly measured communication timings.
 
1. ANKStep major sections
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                                   ANKStep_total      248   5.3889E+02   5.3843E+02   5.3060E+02   5.2938E+02   9.7869E+00   9.0495E+00
                              computeTimeStepMat      248   7.0985E+00   7.0984E+00   7.0018E+00   6.9187E+00   2.7828E-01   1.7970E-01
                           FormJacobianANK_total       48   6.6713E+01   6.6712E+01   6.6559E+01   6.4943E+01   2.9822E+00   1.7687E+00
              -->FormJacobianANK_residuals_total       48   6.4702E+01   6.4663E+01   6.4546E+01   6.2894E+01   2.9822E+00   1.7687E+00
                                -->PCSetup_total       48   4.0094E-01   4.0074E-01   4.0094E-01   4.0074E-01   0.0000E+00   0.0000E+00
                              KSPSolve_ANK_total      248   4.1445E+02   4.1391E+02   4.0862E+02   4.0757E+02   7.1814E+00   6.3380E+00
                      -->MatMult_in_KSPSolve_ANK     4404   2.2019E+02   2.1557E+02   2.1301E+02   2.0923E+02   7.1814E+00   6.3380E+00
                       -->outside_KSPSolve_total      248   1.2659E+01   1.2305E+01   1.2659E+01   1.2305E+01   0.0000E+00   0.0000E+00
                 -->MatMult_outside_KSPSolve_ANK      248   1.2557E+01   1.2185E+01   1.2160E+01   1.1832E+01   3.9663E-01   3.5320E-01
                         -->matrixAssembly_total      248   1.7666E-04   1.6664E-04   1.7666E-04   1.6664E-04   0.0000E+00   0.0000E+00
                            -->physicality_total      248   1.2649E+00   7.0383E-01   1.2649E+00   7.0383E-01   0.0000E+00   0.0000E+00
                            -->stateUpdate_total      248   3.3746E-01   3.2378E-01   3.3746E-01   3.2378E-01   0.0000E+00   0.0000E+00
                                -->vecNorm_total      496   4.5409E-01   2.8094E-01   4.5409E-01   2.8094E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   1.4955E+01   1.4364E+01   1.4955E+01   1.4364E+01   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total      248   1.3653E+01   1.3427E+01   1.3256E+01   1.3074E+01   3.9756E-01   3.5274E-01
  -->computeUnsteadyResANK_timeStepMatMult_total      248   3.0589E-01   2.7469E-01   3.0589E-01   2.7469E-01   0.0000E+00   0.0000E+00
           -->computeUnsteadyResANK_vecOps_total      248   2.3891E-01   2.2093E-01   2.3891E-01   2.2093E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      248   1.5831E+01   1.5383E+01   1.5369E+01   1.4973E+01   4.6219E-01   4.1035E-01
                            ANK_turbUpdate_total      248   7.5592E+00   7.5333E+00   7.5592E+00   7.5333E+00   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   5.3843E+02   5.2938E+02   9.0495E+00
