Warning: Option '--html' is not supported with '-C' option.
Profiling started.
 'NKViscPC': False,
 'RKReset': False,
 'SABCM_Const1': 0.002,
 'SABCM_Const2': 0.02,
 'SABCM_S0_tanh': 0.5,
 'SABCM_TU': 0.5,
 'SABCM_fsmooth': 0.08,
 'SABCM_maxsmooth': 50.0,
 'TSStability': False,
 'acousticScaleFactor': 0.08164,
 'adjointAMGLevels': 2,
 'adjointAMGNSmooth': 1,
 'adjointDivTol': 100000.0,
 'adjointL2Convergence': 1e-06,
 'adjointL2ConvergenceAbs': 1e-16,
 'adjointL2ConvergenceRel': 1e-16,
 'adjointMaxIter': 500,
 'adjointMaxL2DeviationFactor': 1.0,
 'adjointMonitorStep': 10,
 'adjointSolver': 'GMRES',
 'adjointSubspaceSize': 100,
 'alphaFollowing': True,
 'alphaMode': False,
 'altitudeMode': False,
 'applyAdjointPCSubspaceSize': 20,
 'applyPCSubspaceSize': 10,
 'approxPC': True,
 'backgroundVolScale': 1.0,
 'betaMode': False,
 'blockSplitting': True,
 'cavExponent': 0,
 'cavSensorOffset': 0.0,
 'cavSensorSharpness': 10.0,
 'cavitationNumber': 1.4,
 'closedSurfaceFamilies': None,
 'coarseDiscretization': 'central plus scalar dissipation',
 'computeCavitation': False,
 'computeSepSensorKs': False,
 'coupledSolution': False,
 'cpMinRho': 100.0,
 'cutCallback': None,
 'debugZipper': False,
 'deltaT': 0.01,
 'designSurfaceFamily': None,
 'discretization': 'central plus scalar dissipation',
 'dissContMagnitude': 1.0,
 'dissContMidpoint': 3.0,
 'dissContSharpness': 3.0,
 'dissipationLumpingParameter': 6.0,
 'dissipationScalingExponent': 0.67,
 'eddyVisInfRatio': 0.009,
 'equationMode': 'steady',
 'equationType': 'RANS',
 'eulerWallTreatment': 'linear pressure extrapolation',
 'explicitSurfaceCallback': None,
 'firstRun': True,
 'flowType': 'external',
 'forcesAsTractions': True,
 'frozenTurbulence': False,
 'globalPreconditioner': 'additive Schwarz',
 'gridFile': 'vmesh_L2.cgns',
 'gridPrecision': 'double',
 'gridPrecisionSurface': 'single',
 'infChangeCorrection': True,
 'infChangeCorrectionTol': 1e-12,
 'infChangeCorrectionType': 'offset',
 'innerPreconIts': 1,
 'innerPreconItsCoarse': 1,
 'isoVariables': [],
 'isosurface': {},
 'liftIndex': 3,
 'limiter': 'van Albada',
 'loadBalanceIter': 10,
 'loadImbalance': 0.1,
 'localPreconditioner': 'ILU',
 'lowSpeedPreconditioner': False,
 'machMode': False,
 'matrixOrdering': 'RCM',
 'maxL2DeviationFactor': 1.0,
 'meshMaxSkewness': 1.0,
 'meshSurfaceFamily': None,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'nCyclesCoarse': 500,
 'nFloodIter': -1,
 'nRKReset': 5,
 'nRefine': 10,
 'nSaveSurface': 1,
 'nSaveVolume': 1,
 'nSubiter': 1,
 'nSubiterTurb': 3,
 'nTimeStepsCoarse': 48,
 'nTimeStepsFine': 400,
 'nearWallDist': 0.1,
 'numberSolutions': True,
 'outerPreconIts': 3,
 'outputDirectory': 'output',
 'outputSurfaceFamily': 'allSurfaces',
 'overlapFactor': 0.9,
 'oversetDebugPrint': False,
 'oversetLoadBalance': True,
 'oversetPriority': {},
 'oversetProjTol': 1e-12,
 'oversetUpdateMode': 'frozen',
 'pMode': False,
 'partitionLikeNProc': -1,
 'partitionOnly': False,
 'preconditionerSide': 'right',
 'printAllOptions': True,
 'printBadlySkewedCells': False,
 'printIntro': True,
 'printIterations': True,
 'printNegativeVolumes': False,
 'printTiming': True,
 'printWarnings': True,
 'qMode': False,
 'rMode': False,
 'recomputeOverlapMatrix': True,
 'resAveraging': 'alternate',
 'restartAdjoint': True,
 'restartFile': None,
 'restrictionRelaxation': 0.8,
 'selfZipCutoff': 120.0,
 'sepSensorKsOffset': 0.0,
 'sepSensorKsPhi': 90.0,
 'sepSensorKsRho': 1000.0,
 'sepSensorKsSharpness': 25.0,
 'sepSensorOffset': 0.0,
 'sepSensorSharpness': 10.0,
 'setMonitor': True,
 'skipAfterFailedAdjoint': True,
 'smoothParameter': 1.5,
 'smoother': 'DADI',
 'solutionPrecision': 'single',
 'solutionPrecisionSurface': 'single',
 'storeConvHist': True,
 'storeRindLayer': True,
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'timeAccuracy': 2,
 'timeIntegrationScheme': 'BDF',
 'timeIntervals': 1,
 'timeLimit': -1.0,
 'turbResScale': 10000.0,
 'turbulenceModel': 'SA',
 'turbulenceOrder': 'first order',
 'turbulenceProduction': 'strain',
 'updateWallAssociations': False,
 'useALE': True,
 'useANKSolver': True,
 'useApproxWallDistance': True,
 'useBlockettes': True,
 'useDiagTSPC': True,
 'useDissContinuation': False,
 'useExternalDynamicMesh': False,
 'useGridMotion': False,
 'useLinResMonitor': False,
 'useMatrixFreedrdw': True,
 'useNKSolver': True,
 'useOversetWallScaling': False,
 'useQCR': False,
 'useRotationSA': False,
 'useSkewnessCheck': False,
 'useTSInterpolatedGridVelocity': False,
 'useWallFunctions': False,
 'useZipperMesh': True,
 'use_SABCM': False,
 'useft2SA': True,
 'verifyExtra': True,
 'verifySpatial': True,
 'verifyState': True,
 'vis2': 0.25,
 'vis2Coarse': 0.5,
 'vis4': 0.0156,
 'viscPC': False,
 'viscWallTreatment': 'constant pressure extrapolation',
 'viscousSurfaceVelocities': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'wallDistCutoff': 1e+20,
 'windAxis': False,
 'writeSolutionDigits': 3,
 'writeSolutionEachIter': False,
 'writeSurfaceSolution': True,
 'writeTecplotSurfaceSolution': True,
 'writeVolumeSolution': True,
 'zipperSurfaceFamily': None}
-> Alpha... 0.000000 
#
#                      Warning
# It is assumed that the grid is given in meters.
#
#
# Specified load imbalance tolerance 0.100 achieved.
# Continuing with 0.059 load imbalance for the cells and 0.058 for the faces
#
#
# Grid level: 1, Total number of cells: 943104
#
+--------------------------------------------------+
  CGNS Surface Families by Boundary Condition Type
+--------------------------------------------------+
| Wall Types           : wing 
| Inflow Types         : 
| Outflow Types        : 
| Symmetry Types       : sym 
| Farfield Types       : far 
| Overset Types        : 
+--------------------------------------------------+
+--------------------------------------------------+
|
| Initialization Times:
|
| Library Load Time             :      0.017 sec
| Set Defaults Time             :      0.001 sec
| Base Class Init Time          :      0.001 sec
| Introductory Time             :      0.004 sec
| Partitioning Time             :      0.009 sec
| Preprocessing Time            :      2.486 sec
| Family Setup Time             :      0.000 sec
| Cut Callback Time             :      0.000 sec
| Explicit Surface Cut Time     :      0.000 sec
| Overset Preprocessing Time    :      0.001 sec
| Initialize Flow Time          :      0.036 sec
|
| Total Init Time               :      2.556 sec
+--------------------------------------------------+

+------------------------------------------------------------------------------+
| pyADFLOW Warning: 'zipperSurfaceFamily' option was not given. Using all wall |
| boundary conditions for the zipper mesh.                                     |
+------------------------------------------------------------------------------+

+----------------------------------------------------------------------+
|  Switching to Aero Problem: wing                                     |
+----------------------------------------------------------------------+
-> Alpha... 1.800000 
+----------------------------------------+
|      All Modified ADFLOW Options:      |
+----------------------------------------+
{'ANKCharTimeStepType': 'VLR',
 'L2Convergence': 1e-05,
 'NKSwitchTol': 1e-06,
 'acousticScaleFactor': 0.08164,
 'gridFile': 'vmesh_L2.cgns',
 'liftIndex': 3,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'outputDirectory': 'output',
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'turbResScale': 10000.0,
 'useNKSolver': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'writeTecplotSurfaceSolution': True}
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
#
# Grid 1: Performing 10000 iterations, unless converged earlier. Minimum required iteration before NK switch:      5. Switch to NK at totalR of:   2.14E+00
#
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1       0      0     None     ----    ----   ----   6.0530406274369955E+02   9.3778675296777355E-03   4.6460427872661775E-01   2.1431787191374763E+06 
      1       1      4     *ANK   5.00E+00  1.00  0.027   4.5293826729344957E+01   2.8667229054970962E+00   2.4047184666422563E+00   1.7694236215733908E+05 
      1       2     14     *ANK   4.13E+01  1.00  0.039   1.7465200089937486E+01   7.5253938337501858E-01   3.6073670245366374E-01   6.2482439207655298E+04 
      1       3     25     *ANK   1.83E+02  1.00  0.048   1.3456958377615258E+01   4.9670804405730162E-01   7.8642692761702992E-02   4.7478383081577937E+04 
      1       4     37      ANK   1.83E+02  1.00  0.047   3.0696292330016801E+00   5.5606310545013271E-01   6.8611153533864350E-02   1.0725270702669219E+04 
      1       5     53     *ANK   1.23E+03  1.00  0.047   1.3806236126154299E+00   6.7975920938734546E-01   5.7383307211163553E-02   5.1361290462664947E+03 
      1       6     78     *ANK   4.10E+03  1.00  0.049   1.4811085175451448E+00   8.0503269780822717E-01   4.8371354146135435E-02   5.4093185814108228E+03 
      1       7    111      ANK   4.10E+03  1.00  0.049   3.5905576958764973E+00   8.7939247829213518E-01   3.8727713400088973E-02   1.2759018278155594E+04 
      1       8    124      ANK   4.10E+03  1.00  0.049   1.1418449367044434E+00   8.8758762479757181E-01   4.0156206655800677E-02   4.0618696995826886E+03 
      1       9    166      ANK   4.10E+03  1.00  0.049   3.4829096672302913E+00   9.2739806520595713E-01   3.4258957942484500E-02   1.2331740813894368E+04 
      1      10    179      ANK   4.10E+03  1.00  0.049   7.9941596430018891E-01   9.3045888047991721E-01   3.6264060337918388E-02   2.8477294785756835E+03 
      1      11    221      ANK   4.10E+03  1.00  0.064   1.9020513227280820E+00   9.3607867200661810E-01   3.5115908180381489E-02   6.7327633499972808E+03 
      1      12    230     *ANK   4.10E+03  1.00  0.047   6.8076713816415435E-01   9.3595783934065779E-01   3.5732566894917946E-02   2.4136861641472256E+03 
      1      13    255     *ANK   1.80E+04  1.00  0.048   1.0256359231192809E+00   9.3346314714456358E-01   3.4809209711182676E-02   3.6316600402187946E+03 
      1      14    272      ANK   1.80E+04  1.00  0.048   6.1165382301953863E-01   9.3060016211121743E-01   3.4808091118820834E-02   2.1663135492228052E+03 
      1      15    299      ANK   1.80E+04  1.00  0.050   7.5427830695527331E-01   9.2323349150222711E-01   3.4029911348315650E-02   2.6710164428653156E+03 
      1      16    319      ANK   1.80E+04  1.00  0.049   8.8307338765882781E-01   9.1734698358459332E-01   3.3697204455497197E-02   3.1252487022349719E+03 
      1      17    336      ANK   1.80E+04  1.00  0.047   6.6235232221865314E-01   9.1253503083644383E-01   3.3424846200618259E-02   2.3458457879013504E+03 
      1      18    359      ANK   1.80E+04  1.00  0.048   7.8988601739375386E-01   9.0597710491575112E-01   3.3040347852540647E-02   2.7963229381541282E+03 
      1      19    376      ANK   1.80E+04  1.00  0.048   5.8633147805017316E-01   9.0179164591677030E-01   3.2840111110454387E-02   2.0765799949804459E+03 
      1      20    398      ANK   1.80E+04  1.00  0.049   6.9233076660659187E-01   8.9686390639251878E-01   3.2668189653732090E-02   2.4507875678531336E+03 
      1      21    418      ANK   1.80E+04  1.00  0.049   5.6776495887648470E-01   8.9341757843552394E-01   3.2570418299017072E-02   2.0109899810444065E+03 
      1      22    443      ANK   1.80E+04  1.00  0.048   7.2519925704985622E-01   8.8962029363285244E-01   3.2532348111538607E-02   2.5677069101000616E+03 
      1      23    451     *ANK   1.80E+04  1.00  0.047   4.0575739225457880E-01   8.8852970588930380E-01   3.2508692849981147E-02   1.4397132195114632E+03 
      1      24    473      ANK   1.80E+04  1.00  0.048   5.7992769780416575E-01   8.8588173397344339E-01   3.2586475698080861E-02   2.0544906382035024E+03 
      1      25    489      ANK   1.80E+04  1.00  0.048   4.3256337124514327E-01   8.8509942367441485E-01   3.2641834037478085E-02   1.5329276056636295E+03 
      1      26    514      ANK   1.80E+04  1.00  0.050   6.1297633226702519E-01   8.8411541997152154E-01   3.2728758032236252E-02   2.1701194976643073E+03 
      1      27    529      ANK   1.80E+04  1.00  0.050   3.8981690358854915E-01   8.8388093501949216E-01   3.2756003225994895E-02   1.3814419787310010E+03 
      1      28    559      ANK   1.80E+04  1.00  0.050   5.7353905491179313E-01   8.8366723725939711E-01   3.2813481404986827E-02   2.0308471625935306E+03 
      1      29    574      ANK   1.80E+04  1.00  0.049   3.0790470964833838E-01   8.8378832802619756E-01   3.2839696906737804E-02   1.0914350590040233E+03 
      1      30    598     *ANK   6.75E+04  1.00  0.048   3.6053029680588711E-01   8.8398261126337041E-01   3.2853667149718005E-02   1.2772271943679411E+03 
      1      31    614      ANK   6.75E+04  1.00  0.049   2.5614685692488304E-01   8.8414182383952300E-01   3.2862520165301765E-02   9.0773343437235553E+02 
      1      32    638      ANK   6.75E+04  1.00  0.049   2.8683234788631418E-01   8.8443240454575112E-01   3.2866368231058561E-02   1.0163864119044491E+03 
      1      33    655      ANK   6.75E+04  1.00  0.049   1.8546230291000224E-01   8.8463794451874156E-01   3.2866044337632919E-02   6.5790359052404699E+02 
      1      34    678      ANK   6.75E+04  1.00  0.048   1.7594234976328146E-01   8.8476509881016663E-01   3.2856800924261485E-02   6.2465471001275591E+02 
      1      35    699      ANK   6.75E+04  1.00  0.048   1.2728523089579707E-01   8.8482622738241323E-01   3.2854279486552812E-02   4.5278704301422562E+02 
      1      36    721     *ANK   1.00E+05  1.00  0.049   1.0488228128987119E-01   8.8488780045636362E-01   3.2850166579414496E-02   3.7410888757679163E+02 
      1      37    752      ANK   1.00E+05  1.00  0.049   1.1214377253104608E-01   8.8499342856833940E-01   3.2848945777634704E-02   3.9934353306850704E+02 
      1      38    787      ANK   1.00E+05  1.00  0.046   1.1318588858246580E-01   8.8501382855772959E-01   3.2842207729037398E-02   4.0212302087584663E+02 
      1      39    823      ANK   1.00E+05  1.00  0.047   1.2329759306643948E-01   8.8515313014276553E-01   3.2835880960618416E-02   4.3823990033238891E+02 
      1      40    857      ANK   1.00E+05  1.00  0.049   1.0432482232134495E-01   8.8503480995397821E-01   3.2832073997105020E-02   3.7269999561376864E+02 
      1      41    893      ANK   1.00E+05  1.00  0.049   8.5209960023103479E-02   8.8502813608801278E-01   3.2842468325258806E-02   3.0900254119703061E+02 
      1      42    926      ANK   1.00E+05  1.00  0.050   6.6122463877031468E-02   8.8492554039967652E-01   3.2836788222049315E-02   2.4443835254660013E+02 
      1      43    958      ANK   1.00E+05  1.00  0.047   5.7326990544113221E-02   8.8494161003836536E-01   3.2845415702751492E-02   2.1427690279033968E+02 
      1      44    983     *ANK   1.00E+05  1.00  0.047   5.4676269628740011E-02   8.8494208817160525E-01   3.2843586571030786E-02   2.0381684999929183E+02 
      1      45   1007      ANK   1.00E+05  1.00  0.048   5.4080805861108819E-02   8.8491671343611111E-01   3.2840227908069536E-02   1.9985843507004375E+02 
      1      46   1031      ANK   1.00E+05  1.00  0.050   5.1497869839700589E-02   8.8494198045484507E-01   3.2842134948206730E-02   1.8892333316936353E+02 
      1      47   1055      ANK   1.00E+05  1.00  0.048   5.2267991624111387E-02   8.8497878579167921E-01   3.2845538503455396E-02   1.8969691104779940E+02 
      1      48   1077      ANK   1.00E+05  1.00  0.049   4.2712482157373409E-02   8.8495939311300220E-01   3.2845311345190399E-02   1.5506263547700718E+02 
      1      49   1100      ANK   1.00E+05  1.00  0.049   3.8029659532013878E-02   8.8493647666982800E-01   3.2841621243152576E-02   1.3760883447808109E+02 
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1      50   1123      ANK   1.00E+05  1.00  0.046   3.6796250100026705E-02   8.8497758046448971E-01   3.2845346570251455E-02   1.3245572875601908E+02 
      1      51   1146      ANK   1.00E+05  1.00  0.043   3.1490332342854491E-02   8.8496053650027307E-01   3.2845237266647537E-02   1.1341574110338550E+02 
      1      52   1167      ANK   1.00E+05  1.00  0.049   2.5843751662067628E-02   8.8494898111635800E-01   3.2842811712052652E-02   9.3295389263822585E+01 
      1      53   1184     *ANK   1.00E+05  1.00  0.050   2.2873960031111917E-02   8.8494256417168526E-01   3.2844874974795144E-02   8.2598947922908067E+01 
      1      54   1201      ANK   1.00E+05  1.00  0.048   2.2795257118572294E-02   8.8498186035543802E-01   3.2846315032301246E-02   8.1928744853296067E+01 
      1      55   1217      ANK   1.00E+05  1.00  0.047   1.5619948565417688E-02   8.8496234612193503E-01   3.2843878606657141E-02   5.6647844867146162E+01 
      1      56   1234      ANK   1.00E+05  1.00  0.046   1.5114714212688311E-02   8.8496063745990494E-01   3.2844608262675837E-02   5.4498983799383993E+01 
      1      57   1251      ANK   1.00E+05  1.00  0.049   1.2378307399373522E-02   8.8495721201815658E-01   3.2844769797819584E-02   4.4633416285812494E+01 
      1      58   1268     *ANK   1.00E+05  1.00  0.049   1.1253717499538846E-02   8.8497035132102742E-01   3.2845612573222362E-02   4.0430724383723252E+01 
      1      59   1287      ANK   1.00E+05  1.00  0.049   9.7177050167090977E-03   8.8496593047993488E-01   3.2844652344430306E-02   3.4879199798279636E+01 
      1      60   1309      ANK   1.00E+05  1.00  0.049   1.0701992390539010E-02   8.8497211877183901E-01   3.2845540051353664E-02   3.8232314109866053E+01 
      1      61   1330      ANK   1.00E+05  1.00  0.049   8.0199498514750885E-03   8.8495888802271050E-01   3.2844903493681188E-02   2.8802027459262320E+01 
      1      62   1355      ANK   1.00E+05  1.00  0.049   1.0320506559568413E-02   8.8496232351585469E-01   3.2844648817901598E-02   3.6863354298680612E+01 
      1      63   1375      ANK   1.00E+05  1.00  0.050   7.9855376959747579E-03   8.8497110009728464E-01   3.2845970662432993E-02   2.8643709279826737E+01 
      1      64   1397      ANK   1.00E+05  1.00  0.048   7.1848969860363269E-03   8.8496453392894003E-01   3.2845179124401172E-02   2.5856633679576440E+01 
      1      65   1419      ANK   1.00E+05  1.00  0.048   8.5117107653883695E-03   8.8497587750574691E-01   3.2844963644865388E-02   3.0455796463027141E+01 
      1      66   1437      ANK   1.00E+05  1.00  0.049   5.9252684733451799E-03   8.8496986513676079E-01   3.2845219044062936E-02   2.1372345668355724E+01 
#
# Writing grid file(s):
#    output/wing_000_vol.cgns
# Grid file(s) written
#
#
# Writing volume solution file(s):
#    output/wing_000_vol.cgns
# Volume solution file(s) written
#
#
# Writing surface solution file(s):
#    output/wing_000_surf.cgns
# Surface solution file(s) written
#
#
# Writing slices file(s): 
#    output/wing_000_slices.dat
# Slices file(s) written
#
#
# Writing lift distribution file(s):
#    output/wing_000_lift.dat
# Lift distribution file(s) written
#
#
# Writing tecplot surface file(s):
#    output/wing_000_surf.plt
# Tecplot surface file(s) written
#
+-------------------------------------------------+
|
| Solution Timings:
|
| Set AeroProblem Time          :      0.010 sec
| Solution Time                 :    384.003 sec
| Write Solution Time           :      0.443 sec
| Stability Parameter Time      :      0.000 sec
|
| Total Call Time               :    384.456 sec
+--------------------------------------------------+
-> Alpha... 1.800000 
+---------------------------------------------------+
|
| Function Timings:
|
| Function AeroProblem Time     :      0.003 sec
| Function Evaluation Time      :      0.000 sec
| User Function Evaluation Time :      0.000 sec
|
| Total Function Evaluation Time:      0.003 sec
+--------------------------------------------------+
{'wing_cd': 0.03284521904406293, 'wing_cl': 0.8849698651367607}
 
================ ANK Profiling Report (MPI max/avg) ================
Wall-clock interpretation: use max_* as the primary parallel metric.
Comm columns only include directly measured communication timings.
 
1. ANKStep major sections
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                                   ANKStep_total      330   3.8359E+02   3.8331E+02   3.7327E+02   3.7203E+02   1.4191E+01   1.1273E+01
                              computeTimeStepMat      330   9.0479E+00   9.0479E+00   8.9487E+00   6.6588E+00   3.6684E+00   2.3891E+00
                           FormJacobianANK_total       65   3.1300E+01   3.1298E+01   3.1145E+01   3.0041E+01   4.2659E+00   1.2563E+00
              -->FormJacobianANK_residuals_total       65   2.9435E+01   2.9347E+01   2.9280E+01   2.8091E+01   4.2659E+00   1.2563E+00
                                -->PCSetup_total       65   4.3557E-01   4.3251E-01   4.3557E-01   4.3251E-01   0.0000E+00   0.0000E+00
                              KSPSolve_ANK_total      330   3.2106E+02   3.2045E+02   3.1541E+02   3.1358E+02   8.2106E+00   6.8773E+00
                      -->MatMult_in_KSPSolve_ANK     6525   8.9228E+01   8.3411E+01   8.2407E+01   7.6533E+01   8.2106E+00   6.8773E+00
                       -->outside_KSPSolve_total      330   4.6613E+00   4.3705E+00   4.6613E+00   4.3705E+00   0.0000E+00   0.0000E+00
                 -->MatMult_outside_KSPSolve_ANK      330   4.5605E+00   4.2540E+00   4.2035E+00   3.8957E+00   4.2439E-01   3.5831E-01
                         -->matrixAssembly_total      330   1.8161E-04   1.7509E-04   1.8161E-04   1.7509E-04   0.0000E+00   0.0000E+00
                            -->physicality_total      330   9.7032E-01   5.2276E-01   9.7032E-01   5.2276E-01   0.0000E+00   0.0000E+00
                            -->stateUpdate_total      330   3.7821E-01   3.5301E-01   3.7821E-01   3.5301E-01   0.0000E+00   0.0000E+00
