Warning: Option '--html' is not supported with '-C' option.
Profiling started.
      1      10    163     *ANK   5.66E+03  1.00  0.049   2.3708548505529397E+00   9.3114854189103158E-01   3.5689640241723192E-02   8.3927648559299287E+03 
      1      11    174      ANK   5.66E+03  1.00  0.050   6.1134307188100645E-01   9.3350905077094914E-01   3.6409697113196464E-02   2.1787634337967734E+03 
      1      12    207      ANK   5.66E+03  1.00  0.050   2.2430802309943041E+00   9.3907240627693300E-01   3.5021214598776343E-02   7.9373985397603365E+03 
      1      13    218      ANK   5.66E+03  1.00  0.046   6.4715295167821141E-01   9.3860905284378293E-01   3.5438736072460501E-02   2.2942315539927649E+03 
      1      14    247      ANK   5.66E+03  1.00  0.048   9.4129545584538343E-01   9.3621559088939732E-01   3.4870549683357822E-02   3.3320748936972855E+03 
      1      15    265      ANK   5.66E+03  1.00  0.050   5.7124551860299955E-01   9.3354537362748513E-01   3.4777185849858422E-02   2.0233139433577423E+03 
      1      16    289      ANK   5.66E+03  1.00  0.048   6.3123393187389376E-01   9.2873476579775605E-01   3.4277656869606397E-02   2.2351598332406465E+03 
      1      17    312      ANK   5.66E+03  1.00  0.048   6.0818013021396411E-01   9.2313027125161518E-01   3.3911868307569946E-02   2.1534470265253121E+03 
      1      18    333      ANK   5.66E+03  1.00  0.050   7.2779297738453741E-01   9.1770411684579378E-01   3.3586773194919435E-02   2.5757516804513707E+03 
      1      19    351      ANK   5.66E+03  1.00  0.047   6.1607741864982923E-01   9.1330268934303260E-01   3.3357534311113692E-02   2.1808982977253372E+03 
      1      20    361     *ANK   1.23E+04  1.00  0.044   5.4084901181868628E-01   9.1018898537141435E-01   3.3218373965577905E-02   1.9149912442142841E+03 
      1      21    375      ANK   1.23E+04  1.00  0.047   6.2693931050780449E-01   9.0613984940702907E-01   3.3039820893837189E-02   2.2189389149865674E+03 
      1      22    391      ANK   1.23E+04  1.00  0.047   5.9185241187711546E-01   9.0253988472683655E-01   3.2898941256679845E-02   2.0951105586451508E+03 
      1      23    410      ANK   1.23E+04  1.00  0.048   7.0227147974549231E-01   8.9815883293015597E-01   3.2761350826375386E-02   2.4856938830909894E+03 
      1      24    427      ANK   1.23E+04  1.00  0.048   6.1739345172910998E-01   8.9521083154444614E-01   3.2719841185496618E-02   2.1860038306485972E+03 
      1      25    447      ANK   1.23E+04  1.00  0.048   5.8056804218367597E-01   8.9309444398747762E-01   3.2717446479190657E-02   2.0557292669896319E+03 
      1      26    466      ANK   1.23E+04  1.00  0.050   4.4380843837714506E-01   8.9162004515716631E-01   3.2737491041749091E-02   1.5723886555509275E+03 
      1      27    490      ANK   1.23E+04  1.00  0.048   6.2352931725324090E-01   8.8956968087502275E-01   3.2759349022290600E-02   2.2072175292130978E+03 
      1      28    507      ANK   1.23E+04  1.00  0.047   4.8713348059793349E-01   8.8872755671690662E-01   3.2795257779280280E-02   1.7247913691109331E+03 
      1      29    527      ANK   1.23E+04  1.00  0.050   5.1291768953997108E-01   8.8795447283129025E-01   3.2820033702788826E-02   1.8158005873214167E+03 
      1      30    534     *ANK   1.81E+04  1.00  0.048   2.6876155522711886E-01   8.8772417713853724E-01   3.2833566278336973E-02   9.5331299464171025E+02 
      1      31    576      ANK   1.81E+04  1.00  0.050   4.7139142638771453E-01   8.8720915858798599E-01   3.2845972383856489E-02   1.6691299447868605E+03 
      1      32    586      ANK   1.81E+04  1.00  0.049   2.3094974340492105E-01   8.8701619796696263E-01   3.2868829859585648E-02   8.1926591615174380E+02 
      1      33    612     *ANK   6.40E+04  1.00  0.050   4.0834594465007623E-01   8.8672655631728770E-01   3.2866237863474076E-02   1.4462876664792545E+03 
      1      34    622      ANK   6.40E+04  1.00  0.049   2.0400286641806001E-01   8.8662236286788554E-01   3.2877418930409852E-02   7.2386368021517001E+02 
      1      35    642      ANK   6.40E+04  1.00  0.049   2.8487490266925108E-01   8.8644627717318669E-01   3.2868297252204887E-02   1.0093283357066417E+03 
      1      36    656      ANK   6.40E+04  1.00  0.043   2.0426253957546830E-01   8.8636613115365737E-01   3.2871349450683027E-02   7.2432577400015759E+02 
      1      37    674      ANK   6.40E+04  1.00  0.049   2.1353493080699962E-01   8.8629166316051811E-01   3.2864199872429507E-02   7.5740312742146330E+02 
      1      38    690      ANK   6.40E+04  1.00  0.049   1.5155424716408100E-01   8.8622737104724214E-01   3.2862870495371808E-02   5.3879937893218414E+02 
      1      39    714      ANK   6.40E+04  1.00  0.049   1.5587501464220194E-01   8.8611746336935948E-01   3.2855677472749409E-02   5.5530997168396800E+02 
      1      40    732      ANK   6.40E+04  1.00  0.047   9.4764833373374158E-02   8.8603136661317439E-01   3.2854262455564484E-02   3.3929598082776431E+02 
      1      41    748     *ANK   1.00E+05  1.00  0.046   8.0345044202594390E-02   8.8595069225381917E-01   3.2850628996027163E-02   2.8769487706308729E+02 
      1      42    766      ANK   1.00E+05  1.00  0.048   7.5200450715421155E-02   8.8586552905854710E-01   3.2848172722947724E-02   2.6861523366505941E+02 
      1      43    804      ANK   1.00E+05  1.00  0.049   9.2352692561134972E-02   8.8575516922323949E-01   3.2844188032976528E-02   3.2829788308868802E+02 
      1      44    842      ANK   1.00E+05  1.00  0.049   9.3396024713407327E-02   8.8561413395064759E-01   3.2842739141995023E-02   3.3311173331942445E+02 
      1      45    880      ANK   1.00E+05  1.00  0.050   9.6573886443499651E-02   8.8541925148008649E-01   3.2838324254859323E-02   3.4803108217025812E+02 
      1      46    909      ANK   1.00E+05  1.00  0.049   5.9038809094273614E-02   8.8533276475683964E-01   3.2838482953075780E-02   2.1761264613982112E+02 
      1      47    945      ANK   1.00E+05  1.00  0.047   7.9628462647684944E-02   8.8521444385787440E-01   3.2840258216772375E-02   2.9433444974207129E+02 
      1      48    968      ANK   1.00E+05  1.00  0.050   4.7036564812215166E-02   8.8517642764568716E-01   3.2840053819979009E-02   1.7889496969366675E+02 
      1      49    996      ANK   1.00E+05  1.00  0.047   5.2311783765357604E-02   8.8514443009357435E-01   3.2841575475863936E-02   1.9515951839577886E+02 
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1      50   1020      ANK   1.00E+05  1.00  0.049   5.0606327104678876E-02   8.8511490333475984E-01   3.2842392825866672E-02   1.8724685525141700E+02 
      1      51   1039     *ANK   1.00E+05  1.00  0.048   5.0627659343959866E-02   8.8509467944236631E-01   3.2842661767167595E-02   1.8526647040386916E+02 
      1      52   1057      ANK   1.00E+05  1.00  0.049   4.5396596105249584E-02   8.8506829198453885E-01   3.2842769303584665E-02   1.6545039702456106E+02 
      1      53   1075      ANK   1.00E+05  1.00  0.048   4.1062520069551516E-02   8.8504720085537447E-01   3.2843346668177849E-02   1.4895737873423002E+02 
      1      54   1093      ANK   1.00E+05  1.00  0.050   3.7115798341228926E-02   8.8504351907644097E-01   3.2843919863262072E-02   1.3412940181509757E+02 
      1      55   1111      ANK   1.00E+05  1.00  0.048   3.3907028889623450E-02   8.8503815406313036E-01   3.2844306392512623E-02   1.2219714191538081E+02 
      1      56   1128      ANK   1.00E+05  1.00  0.050   2.9097635568728849E-02   8.8502403687025355E-01   3.2844482934612292E-02   1.0493132987822887E+02 
      1      57   1145      ANK   1.00E+05  1.00  0.046   2.6739811737919762E-02   8.8502465870929536E-01   3.2844689722270864E-02   9.6294019365177959E+01 
      1      58   1161      ANK   1.00E+05  1.00  0.046   2.2209696642151368E-02   8.8501302888102962E-01   3.2844927250368479E-02   8.0172873903150148E+01 
      1      59   1176     *ANK   1.00E+05  1.00  0.045   1.9558229049514961E-02   8.8501361802396639E-01   3.2844919159989217E-02   7.0570677052617938E+01 
      1      60   1191      ANK   1.00E+05  1.00  0.044   1.6887505790207976E-02   8.8501059386671788E-01   3.2845050452092323E-02   6.0906444817206591E+01 
      1      61   1206      ANK   1.00E+05  1.00  0.044   1.4314644246905438E-02   8.8500340175067382E-01   3.2845182464199124E-02   5.1611857824190899E+01 
      1      62   1221      ANK   1.00E+05  1.00  0.049   1.2445495794208113E-02   8.8500299152757567E-01   3.2845119514248212E-02   4.4788683773493609E+01 
      1      63   1237      ANK   1.00E+05  1.00  0.047   1.0662646132404731E-02   8.8500103927437979E-01   3.2845158870743726E-02   3.8324208880593183E+01 
      1      64   1253     *ANK   1.00E+05  1.00  0.048   9.2383336790576205E-03   8.8499587092195764E-01   3.2845265370380225E-02   3.3175705629583177E+01 
      1      65   1270      ANK   1.00E+05  1.00  0.049   9.2693715415852751E-03   8.8499622602636485E-01   3.2845223274847367E-02   3.3162134714500901E+01 
      1      66   1288      ANK   1.00E+05  1.00  0.044   8.6000626915398032E-03   8.8499208114409089E-01   3.2845216544717601E-02   3.0768570872953731E+01 
      1      67   1306      ANK   1.00E+05  1.00  0.047   7.9530506103790179E-03   8.8498964597030461E-01   3.2845240217548227E-02   2.8475923553693249E+01 
      1      68   1325      ANK   1.00E+05  1.00  0.046   8.2294392361427580E-03   8.8498832946735229E-01   3.2845273826477214E-02   2.9441456620438270E+01 
      1      69   1343      ANK   1.00E+05  1.00  0.049   6.8885751877045759E-03   8.8498633302256313E-01   3.2845277703414236E-02   2.4738275813078456E+01 
      1      70   1362      ANK   1.00E+05  1.00  0.048   7.3608693438413702E-03   8.8498407075009433E-01   3.2845287060624694E-02   2.6382300234309959E+01 
      1      71   1380      ANK   1.00E+05  1.00  0.047   6.2264264120985829E-03   8.8498322854536537E-01   3.2845333110847710E-02   2.2389488609802331E+01 
      1      72   1399      ANK   1.00E+05  1.00  0.044   6.6513311250600794E-03   8.8498231014541762E-01   3.2845355715593459E-02   2.3848625504013231E+01 
      1      73   1417      ANK   1.00E+05  1.00  0.044   5.4504210875856154E-03   8.8498088423953991E-01   3.2845369698517771E-02   1.9606032420054348E+01 
#
# Writing grid file(s):
#    output/wing_000_vol.cgns
# Grid file(s) written
#
#
# Writing volume solution file(s):
#    output/wing_000_vol.cgns
# Volume solution file(s) written
#
#
# Writing surface solution file(s):
#    output/wing_000_surf.cgns
# Surface solution file(s) written
#
#
# Writing slices file(s): 
#    output/wing_000_slices.dat
# Slices file(s) written
#
#
# Writing lift distribution file(s):
#    output/wing_000_lift.dat
# Lift distribution file(s) written
#
#
# Writing tecplot surface file(s):
#    output/wing_000_surf.plt
# Tecplot surface file(s) written
#
+-------------------------------------------------+
|
| Solution Timings:
|
| Set AeroProblem Time          :      0.009 sec
| Solution Time                 :    977.454 sec
| Write Solution Time           :      0.417 sec
| Stability Parameter Time      :      0.000 sec
|
| Total Call Time               :    977.880 sec
+--------------------------------------------------+
-> Alpha... 1.800000 
+---------------------------------------------------+
|
| Function Timings:
|
| Function AeroProblem Time     :      0.008 sec
| Function Evaluation Time      :      0.001 sec
| User Function Evaluation Time :      0.000 sec
|
| Total Function Evaluation Time:      0.008 sec
+--------------------------------------------------+
{'wing_cd': 0.03284536969851778, 'wing_cl': 0.88498088423954}
 
================ ANK Profiling Report (MPI max/avg) ================
Wall-clock interpretation: use max_* as the primary parallel metric.
Comm columns only include directly measured communication timings.
 
1. ANKStep major sections
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                                   ANKStep_total      146   9.7565E+02   9.7552E+02   9.6200E+02   9.6139E+02   1.4872E+01   1.4135E+01
                              computeTimeStepMat      146   1.8322E+01   1.8322E+01   1.8136E+01   1.6993E+01   2.4715E+00   1.3291E+00
                           FormJacobianANK_total       24   1.2607E+02   1.2607E+02   1.2591E+02   1.2557E+02   8.3410E-01   4.9727E-01
              -->FormJacobianANK_residuals_total       24   1.2237E+02   1.2236E+02   1.2221E+02   1.2186E+02   8.3410E-01   4.9727E-01
                                -->PCSetup_total       24   6.5444E-01   6.5140E-01   6.5444E-01   6.5140E-01   0.0000E+00   0.0000E+00
                              KSPSolve_ANK_total      146   7.1958E+02   7.1933E+02   7.0867E+02   7.0836E+02   1.1025E+01   1.0968E+01
                      -->MatMult_in_KSPSolve_ANK     2542   4.7710E+02   4.7590E+02   4.6619E+02   4.6493E+02   1.1025E+01   1.0968E+01
                       -->outside_KSPSolve_total      146   2.7491E+01   2.7419E+01   2.7491E+01   2.7419E+01   0.0000E+00   0.0000E+00
                 -->MatMult_outside_KSPSolve_ANK      146   2.7334E+01   2.7271E+01   2.6701E+01   2.6633E+01   6.4454E-01   6.3858E-01
                         -->matrixAssembly_total      146   2.2338E-04   2.1379E-04   2.2338E-04   2.1379E-04   0.0000E+00   0.0000E+00
                            -->physicality_total      146   7.6119E-01   4.2882E-01   7.6119E-01   4.2882E-01   0.0000E+00   0.0000E+00
                            -->stateUpdate_total      146   3.9308E-01   3.8553E-01   3.9308E-01   3.8553E-01   0.0000E+00   0.0000E+00
                                -->vecNorm_total      292   1.6764E-01   1.5239E-01   1.6764E-01   1.5239E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   3.0085E+01   2.9844E+01   3.0085E+01   2.9844E+01   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total      146   3.0556E+01   3.0548E+01   2.9925E+01   2.9922E+01   6.3183E-01   6.2575E-01
  -->computeUnsteadyResANK_timeStepMatMult_total      146   5.6472E-01   5.5845E-01   5.6472E-01   5.5845E-01   0.0000E+00   0.0000E+00
