Warning: Option '--html' is not supported with '-C' option.
Profiling started.
      1       1      4     *ANK   5.00E+00  1.00  0.027   4.3243469631792436E+01   2.8542264974246554E+00   2.3389876812118895E+00   1.6936114233073645E+05 
      1       2     13     *ANK   4.17E+01  1.00  0.049   1.4834937913123177E+01   7.7345074013886073E-01   3.5135856121512715E-01   5.2888616296119973E+04 
      1       3     25     *ANK   2.03E+02  1.00  0.042   6.7987184026364353E+00   5.1625886144336630E-01   8.0252631153020060E-02   2.4154213502606304E+04 
      1       4     36     *ANK   7.10E+02  1.00  0.048   3.2577851102073243E+00   6.0417113327560046E-01   6.3526939383358363E-02   1.1354377118560898E+04 
      1       5     50     *ANK   2.40E+03  1.00  0.047   9.9369642529693958E-01   7.0258399088373935E-01   5.5467720584691266E-02   3.8311202239175236E+03 
      1       6     70     *ANK   1.11E+04  1.00  0.049   1.2960494850916342E+00   8.0658232264861685E-01   4.6429805431389158E-02   4.7279451282232258E+03 
      1       7     96      ANK   1.11E+04  1.00  0.050   1.5729031023084408E+00   8.5041852122129447E-01   4.1060710493845902E-02   5.6066021803457543E+03 
      1       8    118      ANK   1.11E+04  1.00  0.050   1.2570983415562242E+00   8.7404171157840804E-01   3.8969935421355233E-02   4.4652515675768427E+03 
      1       9    146      ANK   1.11E+04  1.00  0.049   1.6597041208324750E+00   8.9894366081110655E-01   3.6552116672852852E-02   5.8893784862027169E+03 
      1      10    163      ANK   1.11E+04  1.00  0.049   7.4729898620665269E-01   9.0738118864738915E-01   3.6992129082052669E-02   2.6606457243515119E+03 
      1      11    196      ANK   1.11E+04  1.00  0.050   1.4082913269326565E+00   9.1897765088337657E-01   3.6205907926420658E-02   4.9864962273589708E+03 
      1      12    210      ANK   1.11E+04  1.00  0.049   6.1444206759001685E-01   9.2131179933356500E-01   3.6597810194985425E-02   2.1810861692525054E+03 
      1      13    243      ANK   1.11E+04  1.00  0.050   9.7003355199470898E-01   9.2574114034966848E-01   3.5985946434033397E-02   3.4344705326636831E+03 
      1      14    260      ANK   1.11E+04  1.00  0.048   6.0868810540860629E-01   9.2637860487671209E-01   3.6075990942202811E-02   2.1547641191950997E+03 
      1      15    285      ANK   1.11E+04  1.00  0.050   6.6675995015979794E-01   9.2622131741231783E-01   3.5612143665087519E-02   2.3611904327479992E+03 
      1      16    296     *ANK   2.67E+04  1.00  0.050   6.2504749199745369E-01   9.2507816683907151E-01   3.5344633505830225E-02   2.2110734518561953E+03 
      1      17    313      ANK   2.67E+04  1.00  0.049   8.1639354524104513E-01   9.2197665864975253E-01   3.4794953855994848E-02   2.8893070483776378E+03 
      1      18    327      ANK   2.67E+04  1.00  0.047   5.4638189350059363E-01   9.1907406343377984E-01   3.4480071319788606E-02   1.9361511791834118E+03 
      1      19    346      ANK   2.67E+04  1.00  0.048   7.3218383706273793E-01   9.1440673170843867E-01   3.3960466663199122E-02   2.5915395245820628E+03 
      1      20    364      ANK   2.67E+04  1.00  0.048   7.5611986099451289E-01   9.0932061027357147E-01   3.3577405935496914E-02   2.6753973029192821E+03 
      1      21    381      ANK   2.67E+04  1.00  0.049   6.5560256835082298E-01   9.0520459267786724E-01   3.3331882205239804E-02   2.3208827798278185E+03 
      1      22    400      ANK   2.67E+04  1.00  0.048   6.6189997852146332E-01   9.0102987519649469E-01   3.3122990359967658E-02   2.3436831986570496E+03 
      1      23    420      ANK   2.67E+04  1.00  0.048   6.3500925729091584E-01   8.9748637619731275E-01   3.2962393551308318E-02   2.2489525196992354E+03 
      1      24    441      ANK   2.67E+04  1.00  0.046   6.2928903478295439E-01   8.9437857752996319E-01   3.2857178698061859E-02   2.2292191996673550E+03 
      1      25    460      ANK   2.67E+04  1.00  0.050   5.9336696459550431E-01   8.9197613398003217E-01   3.2820416493310051E-02   2.1019296255159338E+03 
      1      26    469     *ANK   3.44E+04  1.00  0.049   3.9777288817007805E-01   8.9089965941712812E-01   3.2823192439025928E-02   1.4111728069551816E+03 
      1      27    482      ANK   3.44E+04  1.00  0.049   4.5963859946176755E-01   8.8950225080247580E-01   3.2794590874332140E-02   1.6289181357501793E+03 
      1      28    496      ANK   3.44E+04  1.00  0.047   4.4289582788184084E-01   8.8858449991288635E-01   3.2805076543021609E-02   1.5693854842669477E+03 
      1      29    510      ANK   3.44E+04  1.00  0.049   4.2274543954847837E-01   8.8784441062329389E-01   3.2810828165193116E-02   1.4979664298488601E+03 
      1      30    524      ANK   3.44E+04  1.00  0.049   4.0890247099276678E-01   8.8723349086394654E-01   3.2821837941829093E-02   1.4488801683738739E+03 
      1      31    538      ANK   3.44E+04  1.00  0.047   3.9456208344795723E-01   8.8674297391510892E-01   3.2833842998604590E-02   1.3979423726105254E+03 
      1      32    553      ANK   3.44E+04  1.00  0.047   3.6784150562810719E-01   8.8635854164400540E-01   3.2843712196859720E-02   1.3031947688300970E+03 
      1      33    568      ANK   3.44E+04  1.00  0.047   3.0403535503321250E-01   8.8605240302037502E-01   3.2850502614490872E-02   1.0776195124928554E+03 
      1      34    585      ANK   3.44E+04  1.00  0.049   2.6134620060595665E-01   8.8577984451700587E-01   3.2853533656227361E-02   9.2684878454268755E+02 
      1      35    595     *ANK   1.00E+05  1.00  0.050   1.9136487582898334E-01   8.8565964629545646E-01   3.2856566861404840E-02   6.7958598215491736E+02 
      1      36    610      ANK   1.00E+05  1.00  0.048   2.1842614486756004E-01   8.8547334410209444E-01   3.2850905620872138E-02   7.7499087361968043E+02 
      1      37    622      ANK   1.00E+05  1.00  0.049   1.8352494812381237E-01   8.8539310514979297E-01   3.2853398420830848E-02   6.5134499673173684E+02 
      1      38    634      ANK   1.00E+05  1.00  0.049   1.6059052088855189E-01   8.8531839857796912E-01   3.2850741694567268E-02   5.7031967950809747E+02 
      1      39    648      ANK   1.00E+05  1.00  0.047   1.3589208600016886E-01   8.8525488267855523E-01   3.2848527387309263E-02   4.8322336825598734E+02 
      1      40    662      ANK   1.00E+05  1.00  0.049   1.1155433645425336E-01   8.8521085861443338E-01   3.2847212430531035E-02   3.9729201042993941E+02 
      1      41    674     *ANK   1.00E+05  1.00  0.049   9.4105777384422093E-02   8.8518342712661757E-01   3.2846666236181689E-02   3.3543203436043126E+02 
      1      42    686      ANK   1.00E+05  1.00  0.050   8.0619183111146769E-02   8.8516724837000516E-01   3.2845649553292333E-02   2.8747533639116949E+02 
      1      43    699      ANK   1.00E+05  1.00  0.046   6.8954750566849687E-02   8.8515376680225177E-01   3.2844781913750058E-02   2.4593060558548501E+02 
      1      44    714      ANK   1.00E+05  1.00  0.049   6.6003011312625551E-02   8.8514237043078070E-01   3.2844081698679355E-02   2.3515208140747330E+02 
      1      45    747      ANK   1.00E+05  1.00  0.050   8.8121925201328499E-02   8.8514190324806452E-01   3.2844594948194687E-02   3.1466013006291007E+02 
      1      46    771      ANK   1.00E+05  1.00  0.050   6.0527951345475110E-02   8.8512098052575305E-01   3.2842717233871638E-02   2.1792927199090380E+02 
      1      47    804      ANK   1.00E+05  1.00  0.048   1.0054980713221245E-01   8.8507303601661003E-01   3.2841164742862049E-02   3.6373799038983748E+02 
      1      48    824      ANK   1.00E+05  1.00  0.047   4.6807621709628759E-02   8.8512115407878456E-01   3.2846005149642629E-02   1.7496306556608712E+02 
      1      49    849     *ANK   1.00E+05  1.00  0.049   5.8305313347296377E-02   8.8501463801393176E-01   3.2835821085868279E-02   2.1577574759775720E+02 
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1      50    869      ANK   1.00E+05  1.00  0.045   4.7620643776388388E-02   8.8502996845943083E-01   3.2845019511113925E-02   1.7699721761037245E+02 
      1      51    888      ANK   1.00E+05  1.00  0.046   4.6294838158835380E-02   8.8508029398378019E-01   3.2848728103294797E-02   1.7064830794165491E+02 
      1      52    906      ANK   1.00E+05  1.00  0.048   4.0526714820055834E-02   8.8498515301471004E-01   3.2836065875100816E-02   1.4918593252479013E+02 
      1      53    923      ANK   1.00E+05  1.00  0.048   3.9723958637781845E-02   8.8502834766399652E-01   3.2846432319469085E-02   1.4481372255259910E+02 
      1      54    940      ANK   1.00E+05  1.00  0.048   3.4161762132979119E-02   8.8497750973796052E-01   3.2842861362095209E-02   1.2450399379011472E+02 
      1      55    958      ANK   1.00E+05  1.00  0.047   3.2715833539320338E-02   8.8498176484318192E-01   3.2841105364050452E-02   1.1861219884582422E+02 
      1      56    975      ANK   1.00E+05  1.00  0.048   2.9632109849919024E-02   8.8499253268332712E-01   3.2845805573306922E-02   1.0723680523972676E+02 
      1      57    992      ANK   1.00E+05  1.00  0.045   2.6093615804500366E-02   8.8496447773543019E-01   3.2843636292054244E-02   9.4494516977327720E+01 
      1      58   1009      ANK   1.00E+05  1.00  0.044   2.3198213519485370E-02   8.8497135262185689E-01   3.2842774063846787E-02   8.4012017208857927E+01 
      1      59   1023     *ANK   1.00E+05  1.00  0.049   1.9919728347906729E-02   8.8498410332458521E-01   3.2845417028855718E-02   7.2187789470498032E+01 
      1      60   1037      ANK   1.00E+05  1.00  0.044   1.6577215301127459E-02   8.8498056886696153E-01   3.2846591501264365E-02   6.0186336508562320E+01 
      1      61   1051      ANK   1.00E+05  1.00  0.046   1.2865926130922675E-02   8.8496358537512643E-01   3.2844923063086416E-02   4.6953266750291078E+01 
      1      62   1065      ANK   1.00E+05  1.00  0.049   1.0342793141402240E-02   8.8495726474467251E-01   3.2843729979667731E-02   3.7844438015128794E+01 
      1      63   1079     *ANK   1.00E+05  1.00  0.048   8.6815247733061755E-03   8.8496328464424778E-01   3.2843989844585690E-02   3.1735306653839249E+01 
      1      64   1093      ANK   1.00E+05  1.00  0.049   7.5252422238443030E-03   8.8497216514468724E-01   3.2844874632249013E-02   2.7431837824549152E+01 
      1      65   1107      ANK   1.00E+05  1.00  0.042   6.8688591123678526E-03   8.8498119565512745E-01   3.2846138403032736E-02   2.4909699287595096E+01 
      1      66   1120      ANK   1.00E+05  1.00  0.047   5.5990156414368331E-03   8.8498409655105914E-01   3.2846275442350380E-02   2.0337210399253919E+01 
#
# Writing grid file(s):
#    output/wing_000_vol.cgns
# Grid file(s) written
#
#
# Writing volume solution file(s):
#    output/wing_000_vol.cgns
# Volume solution file(s) written
#
#
# Writing surface solution file(s):
#    output/wing_000_surf.cgns
# Surface solution file(s) written
#
#
# Writing slices file(s): 
#    output/wing_000_slices.dat
# Slices file(s) written
#
#
# Writing lift distribution file(s):
#    output/wing_000_lift.dat
# Lift distribution file(s) written
#
#
# Writing tecplot surface file(s):
#    output/wing_000_surf.plt
# Tecplot surface file(s) written
#
+-------------------------------------------------+
|
| Solution Timings:
|
| Set AeroProblem Time          :      0.009 sec
| Solution Time                 :    767.575 sec
| Write Solution Time           :      0.434 sec
| Stability Parameter Time      :      0.000 sec
|
| Total Call Time               :    768.018 sec
+--------------------------------------------------+
-> Alpha... 1.800000 
+---------------------------------------------------+
|
| Function Timings:
|
| Function AeroProblem Time     :      0.015 sec
| Function Evaluation Time      :      0.001 sec
| User Function Evaluation Time :      0.000 sec
|
| Total Function Evaluation Time:      0.016 sec
+--------------------------------------------------+
{'wing_cd': 0.03284627544235038, 'wing_cl': 0.8849840965510591}
 
================ ANK Profiling Report (MPI max/avg) ================
Wall-clock interpretation: use max_* as the primary parallel metric.
Comm columns only include directly measured communication timings.
 
1. ANKStep major sections
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                                   ANKStep_total       66   7.6582E+02   7.6582E+02   7.5136E+02   7.5136E+02   1.4457E+01   1.4457E+01
                              computeTimeStepMat       66   3.0306E+01   3.0306E+01   3.0141E+01   3.0141E+01   1.6581E-01   1.6581E-01
                           FormJacobianANK_total       13   1.2499E+02   1.2499E+02   1.2476E+02   1.2476E+02   2.3037E-01   2.3037E-01
              -->FormJacobianANK_residuals_total       13   1.1878E+02   1.1878E+02   1.1855E+02   1.1855E+02   2.3037E-01   2.3037E-01
                                -->PCSetup_total       13   9.1838E-01   9.1838E-01   9.1838E-01   9.1838E-01   0.0000E+00   0.0000E+00
                              KSPSolve_ANK_total       66   5.1976E+02   5.1976E+02   5.0747E+02   5.0747E+02   1.2291E+01   1.2291E+01
                      -->MatMult_in_KSPSolve_ANK      988   2.5833E+02   2.5833E+02   2.4604E+02   2.4604E+02   1.2291E+01   1.2291E+01
                       -->outside_KSPSolve_total       66   1.7708E+01   1.7708E+01   1.7708E+01   1.7708E+01   0.0000E+00   0.0000E+00
                 -->MatMult_outside_KSPSolve_ANK       66   1.7523E+01   1.7523E+01   1.6698E+01   1.6698E+01   8.2508E-01   8.2508E-01
                         -->matrixAssembly_total       66   2.2272E-04   2.2272E-04   2.2272E-04   2.2272E-04   0.0000E+00   0.0000E+00
                            -->physicality_total       66   1.5202E-01   1.5202E-01   1.5202E-01   1.5202E-01   0.0000E+00   0.0000E+00
                            -->stateUpdate_total       66   4.3726E-01   4.3726E-01   4.3726E-01   4.3726E-01   0.0000E+00   0.0000E+00
                                -->vecNorm_total      132   1.1585E-01   1.1585E-01   1.1585E-01   1.1585E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   2.0559E+01   2.0559E+01   2.0559E+01   2.0559E+01   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total       66   1.9281E+01   1.9281E+01   1.8464E+01   1.8464E+01   8.1626E-01   8.1626E-01
  -->computeUnsteadyResANK_timeStepMatMult_total       66   6.3572E-01   6.3572E-01   6.3572E-01   6.3572E-01   0.0000E+00   0.0000E+00
           -->computeUnsteadyResANK_vecOps_total       66   1.3749E+00   1.3749E+00   1.3749E+00   1.3749E+00   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total       66   2.2825E+01   2.2825E+01   2.1871E+01   2.1871E+01   9.5408E-01   9.5408E-01
                            ANK_turbUpdate_total       66   2.8087E+01   2.8087E+01   2.8087E+01   2.8087E+01   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   7.6581E+02   7.5136E+02   1.4457E+01
ANKStep avg_total/avg_compute/avg_comm:   7.6582E+02   7.5136E+02   1.4457E+01
difference (ANKStep - parent_sum):   2.8182E-04   2.8182E-04   0.0000E+00
 
2. Residual totals inside ANKStep
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                       blocketteRes_total_in_ANK     1187   2.9683E+02   2.9683E+02   2.8193E+02   2.8193E+02   1.4901E+01   1.4901E+01
                     blocketteRes_compute_in_ANK     1187   2.8193E+02   2.8193E+02   2.8193E+02   2.8193E+02   0.0000E+00   0.0000E+00
                        blocketteRes_comm_in_ANK     1187   1.4901E+01   1.4901E+01   0.0000E+00   0.0000E+00   1.4901E+01   1.4901E+01
 
3. Residual totals by calling context
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                 blocketteRes_in_FormJacobianANK        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
