Warning: Option '--html' is not supported with '-C' option.
Profiling started.
 'loadBalanceIter': 10,
 'loadImbalance': 0.1,
 'localPreconditioner': 'ILU',
 'lowSpeedPreconditioner': False,
 'machMode': False,
 'matrixOrdering': 'RCM',
 'maxL2DeviationFactor': 1.0,
 'meshMaxSkewness': 1.0,
 'meshSurfaceFamily': None,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'nCyclesCoarse': 500,
 'nFloodIter': -1,
 'nRKReset': 5,
 'nRefine': 10,
 'nSaveSurface': 1,
 'nSaveVolume': 1,
 'nSubiter': 1,
 'nSubiterTurb': 3,
 'nTimeStepsCoarse': 48,
 'nTimeStepsFine': 400,
 'nearWallDist': 0.1,
 'numberSolutions': True,
 'outerPreconIts': 3,
 'outputDirectory': 'output',
 'outputSurfaceFamily': 'allSurfaces',
 'overlapFactor': 0.9,
 'oversetDebugPrint': False,
 'oversetLoadBalance': True,
 'oversetPriority': {},
 'oversetProjTol': 1e-12,
 'oversetUpdateMode': 'frozen',
 'pMode': False,
 'partitionLikeNProc': -1,
 'partitionOnly': False,
 'preconditionerSide': 'right',
 'printAllOptions': True,
 'printBadlySkewedCells': False,
 'printIntro': True,
 'printIterations': True,
 'printNegativeVolumes': False,
 'printTiming': True,
 'printWarnings': True,
 'qMode': False,
 'rMode': False,
 'recomputeOverlapMatrix': True,
 'resAveraging': 'alternate',
 'restartAdjoint': True,
 'restartFile': None,
 'restrictionRelaxation': 0.8,
 'selfZipCutoff': 120.0,
 'sepSensorKsOffset': 0.0,
 'sepSensorKsPhi': 90.0,
 'sepSensorKsRho': 1000.0,
 'sepSensorKsSharpness': 25.0,
 'sepSensorOffset': 0.0,
 'sepSensorSharpness': 10.0,
 'setMonitor': True,
 'skipAfterFailedAdjoint': True,
 'smoothParameter': 1.5,
 'smoother': 'DADI',
 'solutionPrecision': 'single',
 'solutionPrecisionSurface': 'single',
 'storeConvHist': True,
 'storeRindLayer': True,
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'timeAccuracy': 2,
 'timeIntegrationScheme': 'BDF',
 'timeIntervals': 1,
 'timeLimit': -1.0,
 'turbResScale': 10000.0,
 'turbulenceModel': 'SA',
 'turbulenceOrder': 'first order',
 'turbulenceProduction': 'strain',
 'updateWallAssociations': False,
 'useALE': True,
 'useANKSolver': True,
 'useApproxWallDistance': True,
 'useBlockettes': True,
 'useDiagTSPC': True,
 'useDissContinuation': False,
 'useExternalDynamicMesh': False,
 'useGridMotion': False,
 'useLinResMonitor': False,
 'useMatrixFreedrdw': True,
 'useNKSolver': True,
 'useOversetWallScaling': False,
 'useQCR': False,
 'useRotationSA': False,
 'useSkewnessCheck': False,
 'useTSInterpolatedGridVelocity': False,
 'useWallFunctions': False,
 'useZipperMesh': True,
 'use_SABCM': False,
 'useft2SA': True,
 'verifyExtra': True,
 'verifySpatial': True,
 'verifyState': True,
 'vis2': 0.25,
 'vis2Coarse': 0.5,
 'vis4': 0.0156,
 'viscPC': False,
 'viscWallTreatment': 'constant pressure extrapolation',
 'viscousSurfaceVelocities': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'wallDistCutoff': 1e+20,
 'windAxis': False,
 'writeSolutionDigits': 3,
 'writeSolutionEachIter': False,
 'writeSurfaceSolution': True,
 'writeTecplotSurfaceSolution': True,
 'writeVolumeSolution': True,
 'zipperSurfaceFamily': None}
-> Alpha... 0.000000 
#
#                      Warning
# It is assumed that the grid is given in meters.
#
#
# Specified load imbalance tolerance 0.100 achieved.
# Continuing with 0.029 load imbalance for the cells and 0.030 for the faces
#
#
# Grid level: 1, Total number of cells: 943104
#
+--------------------------------------------------+
  CGNS Surface Families by Boundary Condition Type
+--------------------------------------------------+
| Wall Types           : wing 
| Inflow Types         : 
| Outflow Types        : 
| Symmetry Types       : sym 
| Farfield Types       : far 
| Overset Types        : 
+--------------------------------------------------+
+--------------------------------------------------+
|
| Initialization Times:
|
| Library Load Time             :      0.018 sec
| Set Defaults Time             :      0.001 sec
| Base Class Init Time          :      0.001 sec
| Introductory Time             :      0.001 sec
| Partitioning Time             :      0.010 sec
| Preprocessing Time            :      3.140 sec
| Family Setup Time             :      0.000 sec
| Cut Callback Time             :      0.000 sec
| Explicit Surface Cut Time     :      0.000 sec
| Overset Preprocessing Time    :      0.001 sec
| Initialize Flow Time          :      0.040 sec
|
| Total Init Time               :      3.212 sec
+--------------------------------------------------+

+------------------------------------------------------------------------------+
| pyADFLOW Warning: 'zipperSurfaceFamily' option was not given. Using all wall |
| boundary conditions for the zipper mesh.                                     |
+------------------------------------------------------------------------------+

+----------------------------------------------------------------------+
|  Switching to Aero Problem: wing                                     |
+----------------------------------------------------------------------+
-> Alpha... 1.800000 
+----------------------------------------+
|      All Modified ADFLOW Options:      |
+----------------------------------------+
{'ANKCharTimeStepType': 'VLR',
 'L2Convergence': 1e-05,
 'NKSwitchTol': 1e-06,
 'acousticScaleFactor': 0.08164,
 'gridFile': 'vmesh_L2.cgns',
 'liftIndex': 3,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'outputDirectory': 'output',
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'turbResScale': 10000.0,
 'useNKSolver': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'writeTecplotSurfaceSolution': True}
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
#
# Grid 1: Performing 10000 iterations, unless converged earlier. Minimum required iteration before NK switch:      5. Switch to NK at totalR of:   2.14E+00
#
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1       0      0     None     ----    ----   ----   6.0530406274369932E+02   9.3778675296777355E-03   4.6460427872661780E-01   2.1431787191375401E+06 
      1       1      4     *ANK   5.00E+00  1.00  0.028   4.5238436900249830E+01   2.8647685085225412E+00   2.3858522191785756E+00   1.7667296374661627E+05 
      1       2     14     *ANK   4.14E+01  1.00  0.042   1.7029387134099242E+01   7.5203201688517984E-01   3.2924893605519301E-01   6.0884589329238508E+04 
      1       3     26     *ANK   1.87E+02  1.00  0.048   1.4987392214359513E+01   5.0328602581131465E-01   8.0904445993866397E-02   5.2916326890956319E+04 
      1       4     37      ANK   1.87E+02  1.00  0.046   2.6360707246761681E+00   5.6229333131977588E-01   6.7375990007587566E-02   9.1426890730940631E+03 
      1       5     54     *ANK   1.32E+03  1.00  0.048   2.1261945955006842E+00   6.9902648864601291E-01   5.8074247785974607E-02   7.5619827898563499E+03 
      1       6     77      ANK   1.32E+03  1.00  0.048   1.4439025927317810E+00   7.8363173992507029E-01   5.1686019300313649E-02   5.1974123110009286E+03 
      1       7    107      ANK   1.32E+03  1.00  0.047   1.8837310974451325E+00   8.6523701753004278E-01   4.2374221548588109E-02   6.7419058880465918E+03 
      1       8    131      ANK   1.32E+03  1.00  0.049   1.4862225323893210E+00   8.8684086776131765E-01   3.9717407955563486E-02   5.2822454557083383E+03 
      1       9    165      ANK   1.32E+03  1.00  0.048   1.9624133072713148E+00   9.1536157528656470E-01   3.6182776621758540E-02   6.9605132686556053E+03 
      1      10    190      ANK   1.32E+03  1.00  0.049   9.6916483792652330E-01   9.2387196622708712E-01   3.6537081561556363E-02   3.4348155179667783E+03 
      1      11    208     *ANK   5.57E+03  1.00  0.049   1.2958655121637872E+00   9.3106591657784610E-01   3.5918402389763182E-02   4.5879586690837268E+03 
      1      12    223      ANK   5.57E+03  1.00  0.050   6.7869539722883843E-01   9.3252405006331940E-01   3.6275041679354150E-02   2.4057660524746229E+03 
      1      13    250      ANK   5.57E+03  1.00  0.049   1.0800655944910416E+00   9.3350228858299777E-01   3.5418780786615582E-02   3.8224716346717823E+03 
      1      14    266      ANK   5.57E+03  1.00  0.050   6.2273332053597152E-01   9.3237648912084681E-01   3.5461742174201241E-02   2.2035073373923215E+03 
      1      15    290      ANK   5.57E+03  1.00  0.048   7.5400184189047581E-01   9.2868987836270989E-01   3.4789304810575759E-02   2.6677566230119141E+03 
      1      16    310      ANK   5.57E+03  1.00  0.047   9.3618137472941954E-01   9.2420110641994491E-01   3.4364554064824478E-02   3.3125205346574553E+03 
      1      17    325      ANK   5.57E+03  1.00  0.049   5.8411074295407295E-01   9.2076458417465568E-01   3.4086126753612188E-02   2.0692293404485104E+03 
      1      18    353      ANK   5.57E+03  1.00  0.049   9.1038558505187794E-01   9.1327964171710763E-01   3.3446299375431525E-02   3.2217057048014403E+03 
      1      19    370      ANK   5.57E+03  1.00  0.049   5.9331073876425888E-01   9.0909442641412153E-01   3.3219968785049396E-02   2.1005878105306369E+03 
      1      20    395      ANK   5.57E+03  1.00  0.049   6.9282029756144281E-01   9.0323320649813699E-01   3.2942590071908917E-02   2.4525317205372062E+03 
      1      21    405     *ANK   1.08E+04  1.00  0.050   4.2247746407167280E-01   9.0043638328817632E-01   3.2807132317963658E-02   1.4986294527362932E+03 
      1      22    426      ANK   1.08E+04  1.00  0.047   6.6830392333881294E-01   8.9555289353596035E-01   3.2677837613309287E-02   2.3660628974341357E+03 
      1      23    443      ANK   1.08E+04  1.00  0.046   5.2962128771939943E-01   8.9293300774021112E-01   3.2647066285797166E-02   1.8761248788853629E+03 
      1      24    461      ANK   1.08E+04  1.00  0.048   5.6326671455256605E-01   8.9068540657949680E-01   3.2658701737507810E-02   1.9942630831519707E+03 
      1      25    478      ANK   1.08E+04  1.00  0.047   5.0434956368255379E-01   8.8902901718028737E-01   3.2677436948713154E-02   1.7859119444328669E+03 
      1      26    497      ANK   1.08E+04  1.00  0.048   5.7845970014871351E-01   8.8758246282902276E-01   3.2719519459733601E-02   2.0474980498923849E+03 
      1      27    514      ANK   1.08E+04  1.00  0.047   4.9286411720871082E-01   8.8682267894573663E-01   3.2751855303319234E-02   1.7451827438229634E+03 
      1      28    532      ANK   1.08E+04  1.00  0.048   4.8011814931004226E-01   8.8621380885378587E-01   3.2787519253530871E-02   1.7001348050867009E+03 
      1      29    550      ANK   1.08E+04  1.00  0.049   4.2191253134035894E-01   8.8586362315259026E-01   3.2820650025862638E-02   1.4943081535624278E+03 
      1      30    569      ANK   1.08E+04  1.00  0.049   3.7417917264080169E-01   8.8561909268565331E-01   3.2845431590526102E-02   1.3253870660976936E+03 
      1      31    581     *ANK   3.10E+04  1.00  0.048   2.6578628329983961E-01   8.8556237757342404E-01   3.2863611708342108E-02   9.4231295469178997E+02 
      1      32    603      ANK   3.10E+04  1.00  0.049   2.7629109071625491E-01   8.8543848097767397E-01   3.2862831580821789E-02   9.7948716391114863E+02 
      1      33    617      ANK   3.10E+04  1.00  0.050   2.1887703035376024E-01   8.8540252590651658E-01   3.2868319912519449E-02   7.7607855681526462E+02 
      1      34    633      ANK   3.10E+04  1.00  0.047   2.0174665883014864E-01   8.8540347050527968E-01   3.2865974828182071E-02   7.1539214337269584E+02 
      1      35    649      ANK   3.10E+04  1.00  0.048   1.6874649780651818E-01   8.8541351307205118E-01   3.2864339567134811E-02   5.9894878968786952E+02 
      1      36    663     *ANK   1.00E+05  1.00  0.047   1.2940752790616808E-01   8.8542979832188462E-01   3.2862705990719859E-02   4.6031016948633021E+02 
      1      37    678      ANK   1.00E+05  1.00  0.049   1.0696006565593665E-01   8.8544548558410330E-01   3.2860536938678006E-02   3.8096057303879803E+02 
      1      38    693      ANK   1.00E+05  1.00  0.047   9.5258702433503789E-02   8.8545131191494575E-01   3.2857707351384206E-02   3.3915573060045057E+02 
      1      39    708      ANK   1.00E+05  1.00  0.048   7.8207285637316243E-02   8.8544803449052945E-01   3.2854976704603626E-02   2.7849486684460544E+02 
      1      40    741     *ANK   1.00E+05  1.00  0.047   8.6828539044290803E-02   8.8545921218509283E-01   3.2851168141474603E-02   3.0874182938960161E+02 
      1      41    776      ANK   1.00E+05  1.00  0.047   9.7051478627662835E-02   8.8550157426883191E-01   3.2849692040412735E-02   3.4624368149658875E+02 
      1      42    808      ANK   1.00E+05  1.00  0.050   7.6152453673663703E-02   8.8510041934783890E-01   3.2826178027482070E-02   2.7373075364758802E+02 
      1      43    844      ANK   1.00E+05  1.00  0.047   7.6862426617261004E-02   8.8518357898916145E-01   3.2843278438716629E-02   2.7965732155858962E+02 
      1      44    870      ANK   1.00E+05  1.00  0.050   5.0605319406440447E-02   8.8516700800773407E-01   3.2844838342929603E-02   1.8753250945185704E+02 
      1      45    900      ANK   1.00E+05  1.00  0.047   5.5489856117320019E-02   8.8506345101702277E-01   3.2836353040762906E-02   2.0478129992367789E+02 
      1      46    925      ANK   1.00E+05  1.00  0.047   4.7109928624403864E-02   8.8506498209010342E-01   3.2842579612595312E-02   1.7392395621315006E+02 
      1      47    951      ANK   1.00E+05  1.00  0.047   4.5699686291105088E-02   8.8509847004107967E-01   3.2845813821747914E-02   1.6748914686194325E+02 
      1      48    976      ANK   1.00E+05  1.00  0.047   4.2389164199461399E-02   8.8509367271066142E-01   3.2845624631163549E-02   1.5453988199442455E+02 
      1      49   1000      ANK   1.00E+05  1.00  0.047   3.8672163023405891E-02   8.8496007689357492E-01   3.2836506288310870E-02   1.4034478826016337E+02 
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1      50   1020     *ANK   1.00E+05  1.00  0.047   3.6431018564260349E-02   8.8504511810404962E-01   3.2846765622288041E-02   1.3146992348976562E+02 
      1      51   1038      ANK   1.00E+05  1.00  0.050   2.9486420600896207E-02   8.8496537233074801E-01   3.2840667749069893E-02   1.0661877785604192E+02 
      1      52   1057      ANK   1.00E+05  1.00  0.047   2.7740671892524871E-02   8.8501784097049097E-01   3.2846444857457781E-02   9.9988534113639901E+01 
      1      53   1075      ANK   1.00E+05  1.00  0.046   2.3362833359099184E-02   8.8499855990729781E-01   3.2844845604386649E-02   8.4340082934232981E+01 
      1      54   1093      ANK   1.00E+05  1.00  0.046   2.0094357490594340E-02   8.8496477901763548E-01   3.2842594303458025E-02   7.2616505112593174E+01 
      1      55   1111      ANK   1.00E+05  1.00  0.047   1.6909470677578971E-02   8.8498824793896402E-01   3.2845798713586775E-02   6.1175833817759084E+01 
      1      56   1127     *ANK   1.00E+05  1.00  0.049   1.3962291923347053E-02   8.8500356120857604E-01   3.2846212193821292E-02   5.0585809205558768E+01 
      1      57   1143      ANK   1.00E+05  1.00  0.049   1.1009465796327942E-02   8.8500026460282721E-01   3.2846099028755696E-02   4.0023825661653980E+01 
      1      58   1160      ANK   1.00E+05  1.00  0.047   9.1537768824138874E-03   8.8498669633071869E-01   3.2845048753016297E-02   3.3268048183618241E+01 
      1      59   1177      ANK   1.00E+05  1.00  0.049   7.7291379537433244E-03   8.8497661837401675E-01   3.2844543739427745E-02   2.8053172558696915E+01 
      1      60   1193     *ANK   1.00E+05  1.00  0.049   6.7954337014508011E-03   8.8497558922974418E-01   3.2845344527097135E-02   2.4580795762655047E+01 
      1      61   1209      ANK   1.00E+05  1.00  0.048   6.0337257625851645E-03   8.8497721910027816E-01   3.2845397503635604E-02   2.1758034624929373E+01 
      1      62   1225      ANK   1.00E+05  1.00  0.049   4.9433812404600800E-03   8.8498640089664948E-01   3.2845253865695104E-02   1.7850441162848973E+01 
#
# Writing grid file(s):
#    output/wing_000_vol.cgns
# Grid file(s) written
#
#
# Writing volume solution file(s):
#    output/wing_000_vol.cgns
# Volume solution file(s) written
#
#
# Writing surface solution file(s):
#    output/wing_000_surf.cgns
# Surface solution file(s) written
#
#
# Writing slices file(s): 
#    output/wing_000_slices.dat
# Slices file(s) written
#
#
# Writing lift distribution file(s):
#    output/wing_000_lift.dat
# Lift distribution file(s) written
#
#
# Writing tecplot surface file(s):
#    output/wing_000_surf.plt
# Tecplot surface file(s) written
#
+-------------------------------------------------+
|
| Solution Timings:
|
| Set AeroProblem Time          :      0.011 sec
| Solution Time                 :    357.765 sec
| Write Solution Time           :      0.431 sec
| Stability Parameter Time      :      0.000 sec
|
| Total Call Time               :    358.207 sec
+--------------------------------------------------+
-> Alpha... 1.800000 
+---------------------------------------------------+
|
| Function Timings:
|
| Function AeroProblem Time     :      0.003 sec
| Function Evaluation Time      :      0.000 sec
| User Function Evaluation Time :      0.000 sec
|
| Total Function Evaluation Time:      0.004 sec
+--------------------------------------------------+
{'wing_cd': 0.03284525386569509, 'wing_cl': 0.8849864008966492}
 
================ ANK Profiling Report (MPI max/avg) ================
Wall-clock interpretation: use max_* as the primary parallel metric.
Comm columns only include directly measured communication timings.
 
1. ANKStep major sections
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                                   ANKStep_total      248   3.5726E+02   3.5707E+02   3.4890E+02   3.4835E+02   1.0040E+01   8.7233E+00
                              computeTimeStepMat      248   7.3823E+00   7.3822E+00   7.2858E+00   6.9663E+00   5.9803E-01   4.1591E-01
                           FormJacobianANK_total       48   3.5971E+01   3.5970E+01   3.5814E+01   3.4858E+01   1.6142E+00   1.1122E+00
              -->FormJacobianANK_residuals_total       48   3.3967E+01   3.3902E+01   3.3810E+01   3.2790E+01   1.6142E+00   1.1122E+00
                                -->PCSetup_total       48   3.9552E-01   3.9475E-01   3.9552E-01   3.9475E-01   0.0000E+00   0.0000E+00
                              KSPSolve_ANK_total      248   2.8816E+02   2.8776E+02   2.8218E+02   2.8133E+02   7.2512E+00   6.4310E+00
                      -->MatMult_in_KSPSolve_ANK     4404   9.4312E+01   9.0468E+01   8.7061E+01   8.4037E+01   7.2512E+00   6.4310E+00
                       -->outside_KSPSolve_total      248   5.5015E+00   5.2320E+00   5.5015E+00   5.2320E+00   0.0000E+00   0.0000E+00
                 -->MatMult_outside_KSPSolve_ANK      248   5.3589E+00   5.0958E+00   4.9531E+00   4.7282E+00   4.0604E-01   3.6763E-01
                         -->matrixAssembly_total      248   1.7585E-04   1.6584E-04   1.7585E-04   1.6584E-04   0.0000E+00   0.0000E+00
                            -->physicality_total      248   1.2661E+00   6.9794E-01   1.2661E+00   6.9794E-01   0.0000E+00   0.0000E+00
                            -->stateUpdate_total      248   3.2935E-01   3.1910E-01   3.2935E-01   3.1910E-01   0.0000E+00   0.0000E+00
                                -->vecNorm_total      496   4.3198E-01   2.2288E-01   4.3198E-01   2.2288E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   7.5639E+00   7.0887E+00   7.5639E+00   7.0887E+00   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total      248   5.3526E+00   5.1901E+00   4.9590E+00   4.8389E+00   3.9874E-01   3.5122E-01
  -->computeUnsteadyResANK_timeStepMatMult_total      248   4.0146E-01   3.5064E-01   4.0146E-01   3.5064E-01   0.0000E+00   0.0000E+00
           -->computeUnsteadyResANK_vecOps_total      248   2.7894E-01   2.4585E-01   2.7894E-01   2.4585E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      248   6.3534E+00   6.1614E+00   5.8908E+00   5.7484E+00   4.6260E-01   4.1297E-01
                            ANK_turbUpdate_total      248   7.5474E+00   7.5173E+00   7.5474E+00   7.5173E+00   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   3.5707E+02   3.4835E+02   8.7233E+00
