Warning: Option '--html' is not supported with '-C' option.
Profiling started.
-> Alpha... 0.000000 
#
#                      Warning
# It is assumed that the grid is given in meters.
#
#
# Specified load imbalance tolerance 0.100 achieved.
# Continuing with 0.010 load imbalance for the cells and 0.010 for the faces
#
#
# Grid level: 1, Total number of cells: 943104
#
+--------------------------------------------------+
  CGNS Surface Families by Boundary Condition Type
+--------------------------------------------------+
| Wall Types           : wing 
| Inflow Types         : 
| Outflow Types        : 
| Symmetry Types       : sym 
| Farfield Types       : far 
| Overset Types        : 
+--------------------------------------------------+
+--------------------------------------------------+
|
| Initialization Times:
|
| Library Load Time             :      0.017 sec
| Set Defaults Time             :      0.001 sec
| Base Class Init Time          :      0.001 sec
| Introductory Time             :      0.001 sec
| Partitioning Time             :      0.015 sec
| Preprocessing Time            :      5.013 sec
| Family Setup Time             :      0.000 sec
| Cut Callback Time             :      0.000 sec
| Explicit Surface Cut Time     :      0.000 sec
| Overset Preprocessing Time    :      0.001 sec
| Initialize Flow Time          :      0.062 sec
|
| Total Init Time               :      5.111 sec
+--------------------------------------------------+

+------------------------------------------------------------------------------+
| pyADFLOW Warning: 'zipperSurfaceFamily' option was not given. Using all wall |
| boundary conditions for the zipper mesh.                                     |
+------------------------------------------------------------------------------+

+----------------------------------------------------------------------+
|  Switching to Aero Problem: wing                                     |
+----------------------------------------------------------------------+
-> Alpha... 1.800000 
+----------------------------------------+
|      All Modified ADFLOW Options:      |
+----------------------------------------+
{'ANKCharTimeStepType': 'VLR',
 'L2Convergence': 1e-05,
 'NKSwitchTol': 1e-06,
 'acousticScaleFactor': 0.08164,
 'gridFile': 'vmesh_L2.cgns',
 'liftIndex': 3,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'outputDirectory': 'output',
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'turbResScale': 10000.0,
 'useNKSolver': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'writeTecplotSurfaceSolution': True}
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
#
# Grid 1: Performing 10000 iterations, unless converged earlier. Minimum required iteration before NK switch:      5. Switch to NK at totalR of:   2.14E+00
#
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1       0      0     None     ----    ----   ----   6.0530406274369955E+02   9.3778675296777372E-03   4.6460427872661775E-01   2.1431787191374796E+06 
      1       1      4     *ANK   5.00E+00  1.00  0.029   4.5486056846969518E+01   2.8166592171942857E+00   2.3760909467068694E+00   1.7748412132770059E+05 
      1       2     14     *ANK   4.13E+01  1.00  0.042   1.6683806653667606E+01   8.0474463343665059E-01   3.3263839198878353E-01   5.9722938518498158E+04 
      1       3     26     *ANK   1.90E+02  1.00  0.047   1.4296454729576153E+01   4.9240388312452110E-01   7.2834387024206568E-02   5.0472045412715845E+04 
      1       4     38      ANK   1.90E+02  1.00  0.049   2.4875069181045819E+00   5.5505171107379014E-01   6.5868954209310521E-02   8.5933521641726529E+03 
      1       5     56     *ANK   1.37E+03  1.00  0.047   2.1726505383453061E+00   7.0860967818846732E-01   5.5105284592950304E-02   8.0281938277333793E+03 
      1       6     75      ANK   1.37E+03  1.00  0.048   1.4254883314981708E+00   7.9065896772904032E-01   5.0337769746637603E-02   5.1550332812130637E+03 
      1       7    100      ANK   1.37E+03  1.00  0.048   1.5229750559533477E+00   8.6284087480381155E-01   4.3188165063559117E-02   5.4705731236739703E+03 
      1       8    128      ANK   1.37E+03  1.00  0.048   2.6222009854442434E+00   9.0289393824848574E-01   3.8183146281083935E-02   9.2901189151982398E+03 
      1       9    142      ANK   1.37E+03  1.00  0.047   9.2659443154079668E-01   9.0857457733232294E-01   3.8195743038477635E-02   3.2898591297413154E+03 
      1      10    163     *ANK   5.66E+03  1.00  0.049   2.3708639979699870E+00   9.3114835457713396E-01   3.5689647804050567E-02   8.3927975781133009E+03 
      1      11    174      ANK   5.66E+03  1.00  0.050   6.1135041305812454E-01   9.3350892511236172E-01   3.6409716141802557E-02   2.1787892071076753E+03 
      1      12    207      ANK   5.66E+03  1.00  0.050   2.2430484838522848E+00   9.3907234840569176E-01   3.5021262700717606E-02   7.9372864582529201E+03 
      1      13    218      ANK   5.66E+03  1.00  0.046   6.4715456813919259E-01   9.3860908779058017E-01   3.5438789837997926E-02   2.2942370373375970E+03 
      1      14    247      ANK   5.66E+03  1.00  0.048   9.4132504780835347E-01   9.3621578359475943E-01   3.4870575901446793E-02   3.3321795265780224E+03 
      1      15    265      ANK   5.66E+03  1.00  0.050   5.7125224618041237E-01   9.3354562744097602E-01   3.4777214145782852E-02   2.0233376915293884E+03 
      1      16    289      ANK   5.66E+03  1.00  0.048   6.3123925799594094E-01   9.2873502380771833E-01   3.4277676760017861E-02   2.2351786926555560E+03 
      1      17    312      ANK   5.66E+03  1.00  0.048   6.0816395613326046E-01   9.2313076053339205E-01   3.3911905971174938E-02   2.1533898447534912E+03 
      1      18    333      ANK   5.66E+03  1.00  0.050   7.2779427090826943E-01   9.1770460031873946E-01   3.3586801779502892E-02   2.5757562502899086E+03 
      1      19    351      ANK   5.66E+03  1.00  0.047   6.1607106334419426E-01   9.1330320173979185E-01   3.3357562589586914E-02   2.1808758620235913E+03 
      1      20    361     *ANK   1.23E+04  1.00  0.044   5.4085216312801099E-01   9.1018948268535471E-01   3.3218397515671114E-02   1.9150023901234722E+03 
      1      21    375      ANK   1.23E+04  1.00  0.047   6.2695231874134616E-01   9.0614019871686335E-01   3.3039832428833876E-02   2.2189848613323729E+03 
      1      22    391      ANK   1.23E+04  1.00  0.047   5.9188472425289285E-01   9.0253989833143922E-01   3.2898944790716117E-02   2.0952248353387226E+03 
      1      23    410      ANK   1.23E+04  1.00  0.048   7.0228243562021742E-01   8.9815874159885445E-01   3.2761350474357534E-02   2.4857327148014165E+03 
      1      24    427      ANK   1.23E+04  1.00  0.048   6.1747090964351747E-01   8.9521019995906492E-01   3.2719831517710379E-02   2.1862777590320447E+03 
      1      25    447      ANK   1.23E+04  1.00  0.048   5.8052178310534974E-01   8.9309415525210611E-01   3.2717452348453704E-02   2.0555660022903785E+03 
      1      26    466      ANK   1.23E+04  1.00  0.050   4.4379746371060430E-01   8.9161979936536551E-01   3.2737492693715210E-02   1.5723499676339236E+03 
      1      27    490      ANK   1.23E+04  1.00  0.048   6.2354707065140080E-01   8.8956949772435134E-01   3.2759353567812705E-02   2.2072802753177766E+03 
      1      28    507      ANK   1.23E+04  1.00  0.047   4.8713781720481536E-01   8.8872744046806407E-01   3.2795265239120769E-02   1.7248066712759871E+03 
      1      29    527      ANK   1.23E+04  1.00  0.050   5.1289964052847881E-01   8.8795442595690477E-01   3.2820041024416650E-02   1.8157367459485365E+03 
      1      30    534     *ANK   1.81E+04  1.00  0.048   2.6875280822842362E-01   8.8772415922479353E-01   3.2833572705391875E-02   9.5328201305441098E+02 
      1      31    576      ANK   1.81E+04  1.00  0.050   4.7162826859988827E-01   8.8720969531173310E-01   3.2845921701591833E-02   1.6699676493237951E+03 
      1      32    586      ANK   1.81E+04  1.00  0.049   2.3093167825120239E-01   8.8701576086894640E-01   3.2868855049898858E-02   8.1920425877649575E+02 
      1      33    612     *ANK   6.40E+04  1.00  0.050   4.0855566685411415E-01   8.8672670107379692E-01   3.2866233665876564E-02   1.4470297192359365E+03 
      1      34    622      ANK   6.40E+04  1.00  0.049   2.0399544516892654E-01   8.8662178097513078E-01   3.2877422845222201E-02   7.2383833100519189E+02 
      1      35    642      ANK   6.40E+04  1.00  0.049   2.8485702257974455E-01   8.8644621679527491E-01   3.2868295409418283E-02   1.0092656467259116E+03 
      1      36    656      ANK   6.40E+04  1.00  0.043   2.0417188131539221E-01   8.8636599264738036E-01   3.2871344852547418E-02   7.2400600384843722E+02 
      1      37    674      ANK   6.40E+04  1.00  0.049   2.1340931209682362E-01   8.8629139038249216E-01   3.2864199857008669E-02   7.5695949234741352E+02 
      1      38    690      ANK   6.40E+04  1.00  0.049   1.5150851498513876E-01   8.8622727042487837E-01   3.2862861105636305E-02   5.3863774893894492E+02 
      1      39    714      ANK   6.40E+04  1.00  0.049   1.5582420050842594E-01   8.8611740353385093E-01   3.2855670335149662E-02   5.5513014743318502E+02 
      1      40    732      ANK   6.40E+04  1.00  0.047   9.4746365238922103E-02   8.8603132451697320E-01   3.2854258322134289E-02   3.3923019141910839E+02 
      1      41    748     *ANK   1.00E+05  1.00  0.046   8.0328007500663393E-02   8.8595058443530328E-01   3.2850629561780191E-02   2.8763434072449223E+02 
      1      42    766      ANK   1.00E+05  1.00  0.048   7.5200808187175783E-02   8.8586551575137229E-01   3.2848172362501663E-02   2.6861551153866913E+02 
      1      43    804      ANK   1.00E+05  1.00  0.049   9.2378241342341502E-02   8.8575537418091066E-01   3.2844179053380891E-02   3.2838855187871656E+02 
      1      44    842      ANK   1.00E+05  1.00  0.049   9.3358287020033168E-02   8.8561369779666987E-01   3.2842731304907613E-02   3.3297903874864727E+02 
      1      45    880      ANK   1.00E+05  1.00  0.050   9.6604909701760333E-02   8.8541865396692021E-01   3.2838309768024508E-02   3.4814546508426884E+02 
      1      46    909      ANK   1.00E+05  1.00  0.049   5.9036579440141852E-02   8.8533271191913077E-01   3.2838485763737872E-02   2.1760230972906007E+02 
      1      47    945      ANK   1.00E+05  1.00  0.047   7.9631904899881936E-02   8.8521407997308721E-01   3.2840249066970487E-02   2.9434538124139800E+02 
      1      48    968      ANK   1.00E+05  1.00  0.050   4.7035278408688520E-02   8.8517630775676004E-01   3.2840056893004350E-02   1.7889071417580379E+02 
      1      49    996      ANK   1.00E+05  1.00  0.047   5.2310481140779255E-02   8.8514436906580962E-01   3.2841576237006107E-02   1.9515433995577237E+02 
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1      50   1020      ANK   1.00E+05  1.00  0.049   5.0604217413050906E-02   8.8511485275865054E-01   3.2842395163272052E-02   1.8723898985264819E+02 
      1      51   1039     *ANK   1.00E+05  1.00  0.048   5.0632658599744945E-02   8.8509465645130725E-01   3.2842662151388230E-02   1.8528303584043431E+02 
      1      52   1057      ANK   1.00E+05  1.00  0.049   4.5396282730988488E-02   8.8506821756837251E-01   3.2842766527182085E-02   1.6544875035662147E+02 
      1      53   1075      ANK   1.00E+05  1.00  0.048   4.1057175956731161E-02   8.8504704955420643E-01   3.2843345443019922E-02   1.4893800658228892E+02 
      1      54   1093      ANK   1.00E+05  1.00  0.050   3.7115179654717327E-02   8.8504346145280544E-01   3.2843920049103775E-02   1.3412677441396957E+02 
      1      55   1111      ANK   1.00E+05  1.00  0.048   3.3910300689837067E-02   8.8503813659350283E-01   3.2844307012164481E-02   1.2220829966280476E+02 
      1      56   1128      ANK   1.00E+05  1.00  0.050   2.9095126501028162E-02   8.8502397079332340E-01   3.2844483584385291E-02   1.0492252347958667E+02 
      1      57   1145      ANK   1.00E+05  1.00  0.046   2.6743433089828138E-02   8.8502465392636376E-01   3.2844689752600437E-02   9.6306528430577970E+01 
      1      58   1161      ANK   1.00E+05  1.00  0.046   2.2207095579201749E-02   8.8501297320250272E-01   3.2844927867408766E-02   8.0163871978817340E+01 
      1      59   1176     *ANK   1.00E+05  1.00  0.045   1.9559191899848106E-02   8.8501360483430913E-01   3.2844918479525559E-02   7.0574018492712099E+01 
      1      60   1191      ANK   1.00E+05  1.00  0.044   1.6885917172902391E-02   8.8501058098324892E-01   3.2845050227326186E-02   6.0900887024313988E+01 
      1      61   1206      ANK   1.00E+05  1.00  0.044   1.4313960397224561E-02   8.8500337192144041E-01   3.2845183113379320E-02   5.1609474804430363E+01 
      1      62   1221      ANK   1.00E+05  1.00  0.049   1.2445244936982574E-02   8.8500297466294686E-01   3.2845119048054074E-02   4.4787766280607471E+01 
      1      63   1237      ANK   1.00E+05  1.00  0.047   1.0663158763732375E-02   8.8500103438168931E-01   3.2845158833763009E-02   3.8325928360070201E+01 
      1      64   1253     *ANK   1.00E+05  1.00  0.048   9.2373504816615198E-03   8.8499584911886253E-01   3.2845265390090937E-02   3.3172281516077391E+01 
      1      65   1270      ANK   1.00E+05  1.00  0.049   9.2708544039222778E-03   8.8499622252541366E-01   3.2845223166870469E-02   3.3167308250456180E+01 
      1      66   1288      ANK   1.00E+05  1.00  0.044   8.5993239057681973E-03   8.8499207017789860E-01   3.2845216462607782E-02   3.0766008250822647E+01 
      1      67   1306      ANK   1.00E+05  1.00  0.047   7.9534221912315999E-03   8.8498963519821627E-01   3.2845240156767416E-02   2.8477233590520026E+01 
      1      68   1325      ANK   1.00E+05  1.00  0.046   8.2301641335300324E-03   8.8498832424549689E-01   3.2845273896420280E-02   2.9444007681804521E+01 
      1      69   1343      ANK   1.00E+05  1.00  0.049   6.8887376246369002E-03   8.8498632727860138E-01   3.2845277655796278E-02   2.4738849075999351E+01 
      1      70   1362      ANK   1.00E+05  1.00  0.048   7.3609157812647170E-03   8.8498406298665766E-01   3.2845286964272719E-02   2.6382453033128051E+01 
      1      71   1380      ANK   1.00E+05  1.00  0.047   6.2269073045533819E-03   8.8498322345642888E-01   3.2845333130243279E-02   2.2391141461876511E+01 
      1      72   1399      ANK   1.00E+05  1.00  0.044   6.6517236897635735E-03   8.8498230814575596E-01   3.2845355782836247E-02   2.3849971242488863E+01 
      1      73   1417      ANK   1.00E+05  1.00  0.044   5.4504676027955744E-03   8.8498088045370293E-01   3.2845369686613085E-02   1.9606161688667616E+01 
#
# Writing grid file(s):
#    output/wing_000_vol.cgns
# Grid file(s) written
#
#
# Writing volume solution file(s):
#    output/wing_000_vol.cgns
# Volume solution file(s) written
#
#
# Writing surface solution file(s):
#    output/wing_000_surf.cgns
# Surface solution file(s) written
#
#
# Writing slices file(s): 
#    output/wing_000_slices.dat
# Slices file(s) written
#
#
# Writing lift distribution file(s):
#    output/wing_000_lift.dat
# Lift distribution file(s) written
#
#
# Writing tecplot surface file(s):
#    output/wing_000_surf.plt
# Tecplot surface file(s) written
#
+-------------------------------------------------+
|
| Solution Timings:
|
| Set AeroProblem Time          :      0.009 sec
| Solution Time                 :    539.717 sec
| Write Solution Time           :      0.408 sec
| Stability Parameter Time      :      0.000 sec
|
| Total Call Time               :    540.135 sec
+--------------------------------------------------+
-> Alpha... 1.800000 
+---------------------------------------------------+
|
| Function Timings:
|
| Function AeroProblem Time     :      0.010 sec
| Function Evaluation Time      :      0.001 sec
| User Function Evaluation Time :      0.000 sec
|
| Total Function Evaluation Time:      0.011 sec
+--------------------------------------------------+
{'wing_cd': 0.03284536968661308, 'wing_cl': 0.8849808804537029}
 
================ ANK Profiling Report (MPI max/avg) ================
Wall-clock interpretation: use max_* as the primary parallel metric.
Comm columns only include directly measured communication timings.
 
1. ANKStep major sections
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                                   ANKStep_total      146   5.3880E+02   5.3868E+02   5.2607E+02   5.2578E+02   1.3073E+01   1.2900E+01
                              computeTimeStepMat      146   1.6099E+01   1.6099E+01   1.5913E+01   1.5885E+01   2.4273E-01   2.1438E-01
                           FormJacobianANK_total       24   6.0010E+01   6.0007E+01   5.9851E+01   5.9658E+01   5.3803E-01   3.4849E-01
              -->FormJacobianANK_residuals_total       24   5.6313E+01   5.6293E+01   5.6154E+01   5.5945E+01   5.3803E-01   3.4849E-01
                                -->PCSetup_total       24   6.5301E-01   6.5042E-01   6.5301E-01   6.5042E-01   0.0000E+00   0.0000E+00
                              KSPSolve_ANK_total      146   4.1184E+02   4.1159E+02   4.0079E+02   4.0061E+02   1.1054E+01   1.0978E+01
                      -->MatMult_in_KSPSolve_ANK     2542   1.7032E+02   1.6780E+02   1.5927E+02   1.5682E+02   1.1054E+01   1.0978E+01
                       -->outside_KSPSolve_total      146   9.9129E+00   9.7987E+00   9.9129E+00   9.7987E+00   0.0000E+00   0.0000E+00
                 -->MatMult_outside_KSPSolve_ANK      146   9.7677E+00   9.6632E+00   9.1314E+00   9.0187E+00   6.5277E-01   6.4451E-01
                         -->matrixAssembly_total      146   2.0392E-04   1.9548E-04   2.0392E-04   1.9548E-04   0.0000E+00   0.0000E+00
                            -->physicality_total      146   8.5684E-01   4.7717E-01   8.5684E-01   4.7717E-01   0.0000E+00   0.0000E+00
                            -->stateUpdate_total      146   4.0102E-01   3.8914E-01   4.0102E-01   3.8914E-01   0.0000E+00   0.0000E+00
                                -->vecNorm_total      292   2.8042E-01   1.8651E-01   2.8042E-01   1.8651E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   1.2364E+01   1.2012E+01   1.2364E+01   1.2012E+01   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total      146   1.0316E+01   1.0211E+01   9.6865E+00   9.5797E+00   6.3313E-01   6.3111E-01
  -->computeUnsteadyResANK_timeStepMatMult_total      146   5.5102E-01   5.4714E-01   5.5102E-01   5.4714E-01   0.0000E+00   0.0000E+00
