Warning: Option '--html' is not supported with '-C' option.
Profiling started.
 'applyAdjointPCSubspaceSize': 20,
 'applyPCSubspaceSize': 10,
 'approxPC': True,
 'backgroundVolScale': 1.0,
 'betaMode': False,
 'blockSplitting': True,
 'cavExponent': 0,
 'cavSensorOffset': 0.0,
 'cavSensorSharpness': 10.0,
 'cavitationNumber': 1.4,
 'closedSurfaceFamilies': None,
 'coarseDiscretization': 'central plus scalar dissipation',
 'computeCavitation': False,
 'computeSepSensorKs': False,
 'coupledSolution': False,
 'cpMinRho': 100.0,
 'cutCallback': None,
 'debugZipper': False,
 'deltaT': 0.01,
 'designSurfaceFamily': None,
 'discretization': 'central plus scalar dissipation',
 'dissContMagnitude': 1.0,
 'dissContMidpoint': 3.0,
 'dissContSharpness': 3.0,
 'dissipationLumpingParameter': 6.0,
 'dissipationScalingExponent': 0.67,
 'eddyVisInfRatio': 0.009,
 'equationMode': 'steady',
 'equationType': 'RANS',
 'eulerWallTreatment': 'linear pressure extrapolation',
 'explicitSurfaceCallback': None,
 'firstRun': True,
 'flowType': 'external',
 'forcesAsTractions': True,
 'frozenTurbulence': False,
 'globalPreconditioner': 'additive Schwarz',
 'gridFile': 'vmesh_L2.cgns',
 'gridPrecision': 'double',
 'gridPrecisionSurface': 'single',
 'infChangeCorrection': True,
 'infChangeCorrectionTol': 1e-12,
 'infChangeCorrectionType': 'offset',
 'innerPreconIts': 1,
 'innerPreconItsCoarse': 1,
 'isoVariables': [],
 'isosurface': {},
 'liftIndex': 3,
 'limiter': 'van Albada',
 'loadBalanceIter': 10,
 'loadImbalance': 0.1,
 'localPreconditioner': 'ILU',
 'lowSpeedPreconditioner': False,
 'machMode': False,
 'matrixOrdering': 'RCM',
 'maxL2DeviationFactor': 1.0,
 'meshMaxSkewness': 1.0,
 'meshSurfaceFamily': None,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'nCyclesCoarse': 500,
 'nFloodIter': -1,
 'nRKReset': 5,
 'nRefine': 10,
 'nSaveSurface': 1,
 'nSaveVolume': 1,
 'nSubiter': 1,
 'nSubiterTurb': 3,
 'nTimeStepsCoarse': 48,
 'nTimeStepsFine': 400,
 'nearWallDist': 0.1,
 'numberSolutions': True,
 'outerPreconIts': 3,
 'outputDirectory': 'output',
 'outputSurfaceFamily': 'allSurfaces',
 'overlapFactor': 0.9,
 'oversetDebugPrint': False,
 'oversetLoadBalance': True,
 'oversetPriority': {},
 'oversetProjTol': 1e-12,
 'oversetUpdateMode': 'frozen',
 'pMode': False,
 'partitionLikeNProc': -1,
 'partitionOnly': False,
 'preconditionerSide': 'right',
 'printAllOptions': True,
 'printBadlySkewedCells': False,
 'printIntro': True,
 'printIterations': True,
 'printNegativeVolumes': False,
 'printTiming': True,
 'printWarnings': True,
 'qMode': False,
 'rMode': False,
 'recomputeOverlapMatrix': True,
 'resAveraging': 'alternate',
 'restartAdjoint': True,
 'restartFile': None,
 'restrictionRelaxation': 0.8,
 'selfZipCutoff': 120.0,
 'sepSensorKsOffset': 0.0,
 'sepSensorKsPhi': 90.0,
 'sepSensorKsRho': 1000.0,
 'sepSensorKsSharpness': 25.0,
 'sepSensorOffset': 0.0,
 'sepSensorSharpness': 10.0,
 'setMonitor': True,
 'skipAfterFailedAdjoint': True,
 'smoothParameter': 1.5,
 'smoother': 'DADI',
 'solutionPrecision': 'single',
 'solutionPrecisionSurface': 'single',
 'storeConvHist': True,
 'storeRindLayer': True,
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'timeAccuracy': 2,
 'timeIntegrationScheme': 'BDF',
 'timeIntervals': 1,
 'timeLimit': -1.0,
 'turbResScale': 10000.0,
 'turbulenceModel': 'SA',
 'turbulenceOrder': 'first order',
 'turbulenceProduction': 'strain',
 'updateWallAssociations': False,
 'useALE': True,
 'useANKSolver': True,
 'useApproxWallDistance': True,
 'useBlockettes': True,
 'useDiagTSPC': True,
 'useDissContinuation': False,
 'useExternalDynamicMesh': False,
 'useGridMotion': False,
 'useLinResMonitor': False,
 'useMatrixFreedrdw': True,
 'useNKSolver': True,
 'useOversetWallScaling': False,
 'useQCR': False,
 'useRotationSA': False,
 'useSkewnessCheck': False,
 'useTSInterpolatedGridVelocity': False,
 'useWallFunctions': False,
 'useZipperMesh': True,
 'use_SABCM': False,
 'useft2SA': True,
 'verifyExtra': True,
 'verifySpatial': True,
 'verifyState': True,
 'vis2': 0.25,
 'vis2Coarse': 0.5,
 'vis4': 0.0156,
 'viscPC': False,
 'viscWallTreatment': 'constant pressure extrapolation',
 'viscousSurfaceVelocities': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'wallDistCutoff': 1e+20,
 'windAxis': False,
 'writeSolutionDigits': 3,
 'writeSolutionEachIter': False,
 'writeSurfaceSolution': True,
 'writeTecplotSurfaceSolution': True,
 'writeVolumeSolution': True,
 'zipperSurfaceFamily': None}
-> Alpha... 0.000000 
#
#                      Warning
# It is assumed that the grid is given in meters.
#
#
# Specified load imbalance tolerance 0.100 achieved.
# Continuing with 0.059 load imbalance for the cells and 0.058 for the faces
#
#
# Grid level: 1, Total number of cells: 943104
#
+--------------------------------------------------+
  CGNS Surface Families by Boundary Condition Type
+--------------------------------------------------+
| Wall Types           : wing 
| Inflow Types         : 
| Outflow Types        : 
| Symmetry Types       : sym 
| Farfield Types       : far 
| Overset Types        : 
+--------------------------------------------------+
+--------------------------------------------------+
|
| Initialization Times:
|
| Library Load Time             :      0.022 sec
| Set Defaults Time             :      0.001 sec
| Base Class Init Time          :      0.001 sec
| Introductory Time             :      0.002 sec
| Partitioning Time             :      0.009 sec
| Preprocessing Time            :      2.464 sec
| Family Setup Time             :      0.000 sec
| Cut Callback Time             :      0.000 sec
| Explicit Surface Cut Time     :      0.000 sec
| Overset Preprocessing Time    :      0.001 sec
| Initialize Flow Time          :      0.037 sec
|
| Total Init Time               :      2.537 sec
+--------------------------------------------------+

+------------------------------------------------------------------------------+
| pyADFLOW Warning: 'zipperSurfaceFamily' option was not given. Using all wall |
| boundary conditions for the zipper mesh.                                     |
+------------------------------------------------------------------------------+

+----------------------------------------------------------------------+
|  Switching to Aero Problem: wing                                     |
+----------------------------------------------------------------------+
-> Alpha... 1.800000 
+----------------------------------------+
|      All Modified ADFLOW Options:      |
+----------------------------------------+
{'ANKCharTimeStepType': 'VLR',
 'L2Convergence': 1e-05,
 'NKSwitchTol': 1e-06,
 'acousticScaleFactor': 0.08164,
 'gridFile': 'vmesh_L2.cgns',
 'liftIndex': 3,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'outputDirectory': 'output',
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'turbResScale': 10000.0,
 'useNKSolver': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'writeTecplotSurfaceSolution': True}
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
#
# Grid 1: Performing 10000 iterations, unless converged earlier. Minimum required iteration before NK switch:      5. Switch to NK at totalR of:   2.14E+00
#
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1       0      0     None     ----    ----   ----   6.0530406274369955E+02   9.3778675296777355E-03   4.6460427872661775E-01   2.1431787191374763E+06 
      1       1      4     *ANK   5.00E+00  1.00  0.027   4.5293826734196649E+01   2.8667229054951680E+00   2.4047184666261847E+00   1.7694236217416497E+05 
      1       2     14     *ANK   4.13E+01  1.00  0.039   1.7465199887462173E+01   7.5253935454846199E-01   3.6073671018373288E-01   6.2482438834318142E+04 
      1       3     25     *ANK   1.83E+02  1.00  0.048   1.3456958644618060E+01   4.9670788675287986E-01   7.8642677722480986E-02   4.7478383838882190E+04 
      1       4     37      ANK   1.83E+02  1.00  0.047   3.0696322901239381E+00   5.5606324262496010E-01   6.8611162594905059E-02   1.0725281981428250E+04 
      1       5     53     *ANK   1.23E+03  1.00  0.047   1.3806197154568363E+00   6.7975896824823678E-01   5.7383289419625998E-02   5.1361150136788310E+03 
      1       6     78     *ANK   4.10E+03  1.00  0.049   1.4811168743084264E+00   8.0503264024459309E-01   4.8371366610572786E-02   5.4093500757250449E+03 
      1       7    111      ANK   4.10E+03  1.00  0.049   3.5905400908141445E+00   8.7939328718837539E-01   3.8727693598746171E-02   1.2758954758327538E+04 
      1       8    124      ANK   4.10E+03  1.00  0.050   1.1418581958020140E+00   8.8758759611656590E-01   4.0156089341573040E-02   4.0619167654434500E+03 
      1       9    166      ANK   4.10E+03  1.00  0.049   3.4831724480739723E+00   9.2740095884140350E-01   3.4258629586288392E-02   1.2332670737759236E+04 
      1      10    179      ANK   4.10E+03  1.00  0.049   7.9941863442697347E-01   9.3046077722378806E-01   3.6263783534833671E-02   2.8477404528504626E+03 
      1      11    221      ANK   4.10E+03  1.00  0.064   1.9016805722198356E+00   9.3607870293520190E-01   3.5116191365248565E-02   6.7314524825915578E+03 
      1      12    230     *ANK   4.10E+03  1.00  0.047   6.8079829561128591E-01   9.3595806113030688E-01   3.5732735756899989E-02   2.4137956036993332E+03 
      1      13    255     *ANK   1.80E+04  1.00  0.048   1.0257525906811853E+00   9.3346390619443131E-01   3.4809224320481585E-02   3.6320720928254245E+03 
      1      14    272      ANK   1.80E+04  1.00  0.048   6.1165450154855305E-01   9.3060071245300002E-01   3.4808091812825750E-02   2.1663156391098628E+03 
      1      15    299      ANK   1.80E+04  1.00  0.050   7.5426558151608536E-01   9.2323373524772934E-01   3.4029879970346164E-02   2.6709714909548620E+03 
      1      16    319      ANK   1.80E+04  1.00  0.049   8.8305730502417112E-01   9.1734742136075065E-01   3.3697197681750335E-02   3.1251917308864995E+03 
      1      17    336      ANK   1.80E+04  1.00  0.047   6.6236492888610488E-01   9.1253534973192241E-01   3.3424840374744261E-02   2.3458902072290493E+03 
      1      18    359      ANK   1.80E+04  1.00  0.048   7.8987473085733828E-01   9.0597729260748605E-01   3.3040357849869188E-02   2.7962831211145003E+03 
      1      19    376      ANK   1.80E+04  1.00  0.048   5.8636308289371986E-01   9.0179166298105562E-01   3.2840123169595961E-02   2.0766914025868391E+03 
      1      20    398      ANK   1.80E+04  1.00  0.049   6.9234473799618967E-01   8.9686391569070345E-01   3.2668174143459995E-02   2.4508367721604745E+03 
      1      21    418      ANK   1.80E+04  1.00  0.049   5.6772947116359673E-01   8.9341783653777695E-01   3.2570413853778707E-02   2.0108644399576499E+03 
      1      22    443      ANK   1.80E+04  1.00  0.048   7.2519225613342897E-01   8.8962041855141694E-01   3.2532339802980981E-02   2.5676821157828545E+03 
      1      23    451     *ANK   1.80E+04  1.00  0.047   4.0574971855719866E-01   8.8852978307910346E-01   3.2508674191552359E-02   1.4396860618894959E+03 
      1      24    473      ANK   1.80E+04  1.00  0.048   5.7993996413881188E-01   8.8588177820103042E-01   3.2586475635592797E-02   2.0545340141969159E+03 
      1      25    489      ANK   1.80E+04  1.00  0.048   4.3255256273106885E-01   8.8509944148508057E-01   3.2641832561104457E-02   1.5328894671940914E+03 
      1      26    514      ANK   1.80E+04  1.00  0.050   6.1296215553553635E-01   8.8411537126805206E-01   3.2728753970518491E-02   2.1700693495437849E+03 
      1      27    529      ANK   1.80E+04  1.00  0.050   3.8981506104300412E-01   8.8388091714731343E-01   3.2755999540239375E-02   1.3814354102978327E+03 
      1      28    559      ANK   1.80E+04  1.00  0.050   5.7353864770057594E-01   8.8366718117212106E-01   3.2813477649840758E-02   2.0308457013955251E+03 
      1      29    574      ANK   1.80E+04  1.00  0.049   3.0792031498686340E-01   8.8378831359940302E-01   3.2839696620880182E-02   1.0914901000826665E+03 
      1      30    598     *ANK   6.75E+04  1.00  0.048   3.6053360313476540E-01   8.8398260305906184E-01   3.2853667452168618E-02   1.2772388344431733E+03 
      1      31    614      ANK   6.75E+04  1.00  0.049   2.5614961421962906E-01   8.8414183760856846E-01   3.2862520477577248E-02   9.0774314079464455E+02 
      1      32    638      ANK   6.75E+04  1.00  0.049   2.8683833665362013E-01   8.8443244349098449E-01   3.2866372124423060E-02   1.0164075716162597E+03 
      1      33    655      ANK   6.75E+04  1.00  0.049   1.8546144750556964E-01   8.8463795764406350E-01   3.2866043814950771E-02   6.5790056377172664E+02 
      1      34    678      ANK   6.75E+04  1.00  0.048   1.7594420115182688E-01   8.8476512829752774E-01   3.2856802632252040E-02   6.2466127422535556E+02 
      1      35    699      ANK   6.75E+04  1.00  0.048   1.2728000447977092E-01   8.8482621047979992E-01   3.2854280637231878E-02   4.5276869528181948E+02 
      1      36    721     *ANK   1.00E+05  1.00  0.049   1.0488172286649849E-01   8.8488780104871934E-01   3.2850166259346628E-02   3.7410688085180010E+02 
      1      37    752      ANK   1.00E+05  1.00  0.049   1.1214471153501687E-01   8.8499341592438974E-01   3.2848944888562270E-02   3.9934680837375021E+02 
      1      38    787      ANK   1.00E+05  1.00  0.046   1.1318078568559960E-01   8.8501375694113515E-01   3.2842192095729972E-02   4.0210498095540839E+02 
      1      39    823      ANK   1.00E+05  1.00  0.047   1.2332064439456976E-01   8.8515387458875439E-01   3.2835866722985815E-02   4.3832119620494592E+02 
      1      40    857      ANK   1.00E+05  1.00  0.049   1.0430495095261801E-01   8.8503442424366829E-01   3.2832029115949998E-02   3.7263075696404155E+02 
      1      41    893      ANK   1.00E+05  1.00  0.049   8.5226049962997596E-02   8.8502819240729091E-01   3.2842481374313663E-02   3.0905889104907038E+02 
      1      42    926      ANK   1.00E+05  1.00  0.050   6.6133447425530748E-02   8.8492533995789446E-01   3.2836783629850652E-02   2.4447495582832232E+02 
      1      43    958      ANK   1.00E+05  1.00  0.047   5.7321337055815602E-02   8.8494167807141844E-01   3.2845426412079048E-02   2.1425692510251190E+02 
      1      44    983     *ANK   1.00E+05  1.00  0.047   5.4671609038728385E-02   8.8494210833272269E-01   3.2843590404419372E-02   2.0380103248539064E+02 
      1      45   1007      ANK   1.00E+05  1.00  0.048   5.4083808597575299E-02   8.8491673703719487E-01   3.2840228135407601E-02   1.9986846753004363E+02 
      1      46   1031      ANK   1.00E+05  1.00  0.050   5.1497765008868768E-02   8.8494200857302285E-01   3.2842132116917166E-02   1.8892301415720445E+02 
      1      47   1055      ANK   1.00E+05  1.00  0.048   5.2265114566871787E-02   8.8497882176326836E-01   3.2845539633820878E-02   1.8968699729181657E+02 
      1      48   1077      ANK   1.00E+05  1.00  0.049   4.2715718414457822E-02   8.8495942488710522E-01   3.2845312475551072E-02   1.5507394987553866E+02 
      1      49   1100      ANK   1.00E+05  1.00  0.049   3.8032107224384978E-02   8.8493647785968022E-01   3.2841620942962009E-02   1.3761743327109696E+02 
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1      50   1123      ANK   1.00E+05  1.00  0.046   3.6796619679131719E-02   8.8497760768019651E-01   3.2845346999154590E-02   1.3245696912403241E+02 
      1      51   1146      ANK   1.00E+05  1.00  0.043   3.1491477498091079E-02   8.8496056873443119E-01   3.2845237857353951E-02   1.1341973114378672E+02 
      1      52   1167      ANK   1.00E+05  1.00  0.049   2.5843007069063902E-02   8.8494899501367974E-01   3.2842811384952091E-02   9.3292806275368605E+01 
      1      53   1184     *ANK   1.00E+05  1.00  0.050   2.2874152647724605E-02   8.8494258070723597E-01   3.2844875381100064E-02   8.2599596283593669E+01 
      1      54   1201      ANK   1.00E+05  1.00  0.048   2.2799051843623259E-02   8.8498189354087631E-01   3.2846315186148840E-02   8.1941987766380890E+01 
      1      55   1217      ANK   1.00E+05  1.00  0.047   1.5617734996666749E-02   8.8496233876080976E-01   3.2843875060201783E-02   5.6640227077510886E+01 
      1      56   1234      ANK   1.00E+05  1.00  0.046   1.5114345707298457E-02   8.8496062936531761E-01   3.2844607554081737E-02   5.4497689686413111E+01 
      1      57   1251      ANK   1.00E+05  1.00  0.049   1.2380811330400202E-02   8.8495721651794634E-01   3.2844771181795969E-02   4.4642101791029937E+01 
      1      58   1268     *ANK   1.00E+05  1.00  0.049   1.1255908848581559E-02   8.8497037623242236E-01   3.2845613539892751E-02   4.0438356051659731E+01 
      1      59   1287      ANK   1.00E+05  1.00  0.049   9.7162213191842976E-03   8.8496593752534891E-01   3.2844652193091503E-02   3.4874054222547116E+01 
      1      60   1309      ANK   1.00E+05  1.00  0.049   1.0703656451658265E-02   8.8497213945868602E-01   3.2845540715649171E-02   3.8238129437500440E+01 
      1      61   1330      ANK   1.00E+05  1.00  0.049   8.0186710064920948E-03   8.8495889524739357E-01   3.2844903999545025E-02   2.8797572259118638E+01 
      1      62   1355      ANK   1.00E+05  1.00  0.049   1.0320787632193401E-02   8.8496231634697398E-01   3.2844648271996818E-02   3.6864340614873633E+01 
      1      63   1375      ANK   1.00E+05  1.00  0.050   7.9865775420054613E-03   8.8497110536867196E-01   3.2845970765228022E-02   2.8647337600724097E+01 
      1      64   1397      ANK   1.00E+05  1.00  0.048   7.1850753527817075E-03   8.8496453560736588E-01   3.2845177814891359E-02   2.5857304798194434E+01 
      1      65   1419      ANK   1.00E+05  1.00  0.048   8.5129365594977333E-03   8.8497588649602721E-01   3.2844965009597979E-02   3.0460116911399940E+01 
      1      66   1437      ANK   1.00E+05  1.00  0.049   5.9256561828777395E-03   8.8496986676164857E-01   3.2845219270545567E-02   2.1373724580542284E+01 
#
# Writing grid file(s):
#    output/wing_000_vol.cgns
# Grid file(s) written
#
#
# Writing volume solution file(s):
#    output/wing_000_vol.cgns
# Volume solution file(s) written
#
#
# Writing surface solution file(s):
#    output/wing_000_surf.cgns
# Surface solution file(s) written
#
#
# Writing slices file(s): 
#    output/wing_000_slices.dat
# Slices file(s) written
#
#
# Writing lift distribution file(s):
#    output/wing_000_lift.dat
# Lift distribution file(s) written
#
#
# Writing tecplot surface file(s):
#    output/wing_000_surf.plt
# Tecplot surface file(s) written
#
+-------------------------------------------------+
|
| Solution Timings:
|
| Set AeroProblem Time          :      0.010 sec
| Solution Time                 :    378.354 sec
| Write Solution Time           :      0.412 sec
| Stability Parameter Time      :      0.000 sec
|
| Total Call Time               :    378.777 sec
+--------------------------------------------------+
-> Alpha... 1.800000 
+---------------------------------------------------+
|
| Function Timings:
|
| Function AeroProblem Time     :      0.003 sec
| Function Evaluation Time      :      0.000 sec
| User Function Evaluation Time :      0.000 sec
|
| Total Function Evaluation Time:      0.003 sec
+--------------------------------------------------+
{'wing_cd': 0.03284521927054556, 'wing_cl': 0.8849698667616485}
 
================ ANK Profiling Report (MPI max/avg) ================
Wall-clock interpretation: use max_* as the primary parallel metric.
Comm columns only include directly measured communication timings.
 
1. ANKStep major sections
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                                   ANKStep_total      330   3.7794E+02   3.7771E+02   3.6983E+02   3.6801E+02   1.2114E+01   9.6983E+00
                              computeTimeStepMat      330   6.4408E+00   6.4407E+00   6.3145E+00   6.0496E+00   9.9876E-01   3.9110E-01
                           FormJacobianANK_total       65   3.1383E+01   3.1382E+01   3.1230E+01   2.9882E+01   3.7534E+00   1.5002E+00
              -->FormJacobianANK_residuals_total       65   2.9522E+01   2.9420E+01   2.9370E+01   2.7920E+01   3.7534E+00   1.5002E+00
                                -->PCSetup_total       65   4.2542E-01   4.2442E-01   4.2542E-01   4.2442E-01   0.0000E+00   0.0000E+00
                              KSPSolve_ANK_total      330   3.1822E+02   3.1774E+02   3.1256E+02   3.1070E+02   8.6953E+00   7.0418E+00
                      -->MatMult_in_KSPSolve_ANK     6525   8.5918E+01   8.1053E+01   7.8887E+01   7.4011E+01   8.6953E+00   7.0418E+00
                       -->outside_KSPSolve_total      330   4.5593E+00   4.2927E+00   4.5593E+00   4.2927E+00   0.0000E+00   0.0000E+00
                 -->MatMult_outside_KSPSolve_ANK      330   4.3859E+00   4.1689E+00   4.0089E+00   3.8037E+00   4.4824E-01   3.6513E-01
                         -->matrixAssembly_total      330   1.9822E-04   1.7575E-04   1.9822E-04   1.7575E-04   0.0000E+00   0.0000E+00
                            -->physicality_total      330   1.1516E+00   5.5220E-01   1.1516E+00   5.5220E-01   0.0000E+00   0.0000E+00
                            -->stateUpdate_total      330   3.7500E-01   3.5370E-01   3.7500E-01   3.5370E-01   0.0000E+00   0.0000E+00
