Warning: Option '--html' is not supported with '-C' option.
Profiling started.
 'SABCM_Const2': 0.02,
 'SABCM_S0_tanh': 0.5,
 'SABCM_TU': 0.5,
 'SABCM_fsmooth': 0.08,
 'SABCM_maxsmooth': 50.0,
 'TSStability': False,
 'acousticScaleFactor': 0.08164,
 'adjointAMGLevels': 2,
 'adjointAMGNSmooth': 1,
 'adjointDivTol': 100000.0,
 'adjointL2Convergence': 1e-06,
 'adjointL2ConvergenceAbs': 1e-16,
 'adjointL2ConvergenceRel': 1e-16,
 'adjointMaxIter': 500,
 'adjointMaxL2DeviationFactor': 1.0,
 'adjointMonitorStep': 10,
 'adjointSolver': 'GMRES',
 'adjointSubspaceSize': 100,
 'alphaFollowing': True,
 'alphaMode': False,
 'altitudeMode': False,
 'applyAdjointPCSubspaceSize': 20,
 'applyPCSubspaceSize': 10,
 'approxPC': True,
 'backgroundVolScale': 1.0,
 'betaMode': False,
 'blockSplitting': True,
 'cavExponent': 0,
 'cavSensorOffset': 0.0,
 'cavSensorSharpness': 10.0,
 'cavitationNumber': 1.4,
 'closedSurfaceFamilies': None,
 'coarseDiscretization': 'central plus scalar dissipation',
 'computeCavitation': False,
 'computeSepSensorKs': False,
 'coupledSolution': False,
 'cpMinRho': 100.0,
 'cutCallback': None,
 'debugZipper': False,
 'deltaT': 0.01,
 'designSurfaceFamily': None,
 'discretization': 'central plus scalar dissipation',
 'dissContMagnitude': 1.0,
 'dissContMidpoint': 3.0,
 'dissContSharpness': 3.0,
 'dissipationLumpingParameter': 6.0,
 'dissipationScalingExponent': 0.67,
 'eddyVisInfRatio': 0.009,
 'equationMode': 'steady',
 'equationType': 'RANS',
 'eulerWallTreatment': 'linear pressure extrapolation',
 'explicitSurfaceCallback': None,
 'firstRun': True,
 'flowType': 'external',
 'forcesAsTractions': True,
 'frozenTurbulence': False,
 'globalPreconditioner': 'additive Schwarz',
 'gridFile': 'vmesh_L2.cgns',
 'gridPrecision': 'double',
 'gridPrecisionSurface': 'single',
 'infChangeCorrection': True,
 'infChangeCorrectionTol': 1e-12,
 'infChangeCorrectionType': 'offset',
 'innerPreconIts': 1,
 'innerPreconItsCoarse': 1,
 'isoVariables': [],
 'isosurface': {},
 'liftIndex': 3,
 'limiter': 'van Albada',
 'loadBalanceIter': 10,
 'loadImbalance': 0.1,
 'localPreconditioner': 'ILU',
 'lowSpeedPreconditioner': False,
 'machMode': False,
 'matrixOrdering': 'RCM',
 'maxL2DeviationFactor': 1.0,
 'meshMaxSkewness': 1.0,
 'meshSurfaceFamily': None,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'nCyclesCoarse': 500,
 'nFloodIter': -1,
 'nRKReset': 5,
 'nRefine': 10,
 'nSaveSurface': 1,
 'nSaveVolume': 1,
 'nSubiter': 1,
 'nSubiterTurb': 3,
 'nTimeStepsCoarse': 48,
 'nTimeStepsFine': 400,
 'nearWallDist': 0.1,
 'numberSolutions': True,
 'outerPreconIts': 3,
 'outputDirectory': 'output',
 'outputSurfaceFamily': 'allSurfaces',
 'overlapFactor': 0.9,
 'oversetDebugPrint': False,
 'oversetLoadBalance': True,
 'oversetPriority': {},
 'oversetProjTol': 1e-12,
 'oversetUpdateMode': 'frozen',
 'pMode': False,
 'partitionLikeNProc': -1,
 'partitionOnly': False,
 'preconditionerSide': 'right',
 'printAllOptions': True,
 'printBadlySkewedCells': False,
 'printIntro': True,
 'printIterations': True,
 'printNegativeVolumes': False,
 'printTiming': True,
 'printWarnings': True,
 'qMode': False,
 'rMode': False,
 'recomputeOverlapMatrix': True,
 'resAveraging': 'alternate',
 'restartAdjoint': True,
 'restartFile': None,
 'restrictionRelaxation': 0.8,
 'selfZipCutoff': 120.0,
 'sepSensorKsOffset': 0.0,
 'sepSensorKsPhi': 90.0,
 'sepSensorKsRho': 1000.0,
 'sepSensorKsSharpness': 25.0,
 'sepSensorOffset': 0.0,
 'sepSensorSharpness': 10.0,
 'setMonitor': True,
 'skipAfterFailedAdjoint': True,
 'smoothParameter': 1.5,
 'smoother': 'DADI',
 'solutionPrecision': 'single',
 'solutionPrecisionSurface': 'single',
 'storeConvHist': True,
 'storeRindLayer': True,
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'timeAccuracy': 2,
 'timeIntegrationScheme': 'BDF',
 'timeIntervals': 1,
 'timeLimit': -1.0,
 'turbResScale': 10000.0,
 'turbulenceModel': 'SA',
 'turbulenceOrder': 'first order',
 'turbulenceProduction': 'strain',
 'updateWallAssociations': False,
 'useALE': True,
 'useANKSolver': True,
 'useApproxWallDistance': True,
 'useBlockettes': True,
 'useDiagTSPC': True,
 'useDissContinuation': False,
 'useExternalDynamicMesh': False,
 'useGridMotion': False,
 'useLinResMonitor': False,
 'useMatrixFreedrdw': True,
 'useNKSolver': True,
 'useOversetWallScaling': False,
 'useQCR': False,
 'useRotationSA': False,
 'useSkewnessCheck': False,
 'useTSInterpolatedGridVelocity': False,
 'useWallFunctions': False,
 'useZipperMesh': True,
 'use_SABCM': False,
 'useft2SA': True,
 'verifyExtra': True,
 'verifySpatial': True,
 'verifyState': True,
 'vis2': 0.25,
 'vis2Coarse': 0.5,
 'vis4': 0.0156,
 'viscPC': False,
 'viscWallTreatment': 'constant pressure extrapolation',
 'viscousSurfaceVelocities': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'wallDistCutoff': 1e+20,
 'windAxis': False,
 'writeSolutionDigits': 3,
 'writeSolutionEachIter': False,
 'writeSurfaceSolution': True,
 'writeTecplotSurfaceSolution': True,
 'writeVolumeSolution': True,
 'zipperSurfaceFamily': None}
-> Alpha... 0.000000 
#
#                      Warning
# It is assumed that the grid is given in meters.
#
#
# Specified load imbalance tolerance 0.100 achieved.
# Continuing with 0.029 load imbalance for the cells and 0.030 for the faces
#
#
# Grid level: 1, Total number of cells: 943104
#
+--------------------------------------------------+
  CGNS Surface Families by Boundary Condition Type
+--------------------------------------------------+
| Wall Types           : wing 
| Inflow Types         : 
| Outflow Types        : 
| Symmetry Types       : sym 
| Farfield Types       : far 
| Overset Types        : 
+--------------------------------------------------+
+--------------------------------------------------+
|
| Initialization Times:
|
| Library Load Time             :      0.017 sec
| Set Defaults Time             :      0.001 sec
| Base Class Init Time          :      0.001 sec
| Introductory Time             :      0.002 sec
| Partitioning Time             :      0.011 sec
| Preprocessing Time            :      3.160 sec
| Family Setup Time             :      0.000 sec
| Cut Callback Time             :      0.000 sec
| Explicit Surface Cut Time     :      0.000 sec
| Overset Preprocessing Time    :      0.001 sec
| Initialize Flow Time          :      0.040 sec
|
| Total Init Time               :      3.233 sec
+--------------------------------------------------+

+------------------------------------------------------------------------------+
| pyADFLOW Warning: 'zipperSurfaceFamily' option was not given. Using all wall |
| boundary conditions for the zipper mesh.                                     |
+------------------------------------------------------------------------------+

+----------------------------------------------------------------------+
|  Switching to Aero Problem: wing                                     |
+----------------------------------------------------------------------+
-> Alpha... 1.800000 
+----------------------------------------+
|      All Modified ADFLOW Options:      |
+----------------------------------------+
{'ANKCharTimeStepType': 'VLR',
 'L2Convergence': 1e-05,
 'NKSwitchTol': 1e-06,
 'acousticScaleFactor': 0.08164,
 'gridFile': 'vmesh_L2.cgns',
 'liftIndex': 3,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'outputDirectory': 'output',
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'turbResScale': 10000.0,
 'useNKSolver': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'writeTecplotSurfaceSolution': True}
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
 saSource inputPhysics values:
   useft2SA       =  T
   useRotationSA  =  F
   turbProd       =            1
   equations      =            3
   use_SABCM      =  F
   SABCM_Const1   =    2.0000000000000000E-003
   SABCM_Const2   =    2.0000000000000000E-002
   SABCM_TU       =   0.50000000000000000     
   SABCM_S0_tanh  =   0.50000000000000000     
   SABCM_fsmooth  =    8.0000000000000002E-002
   SABCM_maxsmooth=    50.000000000000000     
#
# Grid 1: Performing 10000 iterations, unless converged earlier. Minimum required iteration before NK switch:      5. Switch to NK at totalR of:   2.14E+00
#
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1       0      0     None     ----    ----   ----   6.0530406274369932E+02   9.3778675296777355E-03   4.6460427872661780E-01   2.1431787191375401E+06 
      1       1      4     *ANK   5.00E+00  1.00  0.028   4.5238436897042838E+01   2.8647685086486323E+00   2.3858522192285587E+00   1.7667296373575131E+05 
      1       2     14     *ANK   4.14E+01  1.00  0.042   1.7029386765549511E+01   7.5203195505470377E-01   3.2924894243603420E-01   6.0884587890822768E+04 
      1       3     26     *ANK   1.87E+02  1.00  0.048   1.4987455481205091E+01   5.0328598266314695E-01   8.0904431276416666E-02   5.2916548769365836E+04 
      1       4     37      ANK   1.87E+02  1.00  0.046   2.6360738337322358E+00   5.6229337197829732E-01   6.7375977142571514E-02   9.1427004885840634E+03 
      1       5     54     *ANK   1.32E+03  1.00  0.048   2.1262003830912239E+00   6.9902640850840547E-01   5.8074251244132270E-02   7.5620029399020032E+03 
      1       6     77      ANK   1.32E+03  1.00  0.048   1.4439051400101341E+00   7.8363174056511276E-01   5.1686019344837644E-02   5.1974215482227737E+03 
      1       7    107      ANK   1.32E+03  1.00  0.047   1.8837214034723546E+00   8.6523665923864257E-01   4.2374260926187179E-02   6.7418716034887857E+03 
      1       8    131      ANK   1.32E+03  1.00  0.049   1.4862203539191865E+00   8.8684066113533699E-01   3.9717428646485232E-02   5.2822378885959752E+03 
      1       9    165      ANK   1.32E+03  1.00  0.048   1.9624049733460753E+00   9.1536137572014287E-01   3.6182806969096093E-02   6.9604837023964083E+03 
      1      10    190      ANK   1.32E+03  1.00  0.049   9.6916747447867480E-01   9.2387187943874782E-01   3.6537080362061956E-02   3.4348250140132741E+03 
      1      11    208     *ANK   5.57E+03  1.00  0.049   1.2958679351630114E+00   9.3106585582564905E-01   3.5918404395054962E-02   4.5879670982438074E+03 
      1      12    223      ANK   5.57E+03  1.00  0.050   6.7869329237511045E-01   9.3252399390543828E-01   3.6275043776443569E-02   2.4057586051003859E+03 
      1      13    250      ANK   5.57E+03  1.00  0.049   1.0800631575655621E+00   9.3350226983936413E-01   3.5418788100189384E-02   3.8224630687743925E+03 
      1      14    266      ANK   5.57E+03  1.00  0.050   6.2273552458190395E-01   9.3237647241688160E-01   3.5461745495480104E-02   2.2035151610631096E+03 
      1      15    290      ANK   5.57E+03  1.00  0.048   7.5399767117539795E-01   9.2868989467667884E-01   3.4789311068413278E-02   2.6677419088702277E+03 
      1      16    310      ANK   5.57E+03  1.00  0.047   9.3618457804864197E-01   9.2420114549728249E-01   3.4364559251137461E-02   3.3125318394952219E+03 
      1      17    325      ANK   5.57E+03  1.00  0.049   5.8411185482834804E-01   9.2076461770502904E-01   3.4086131036444853E-02   2.0692332673584569E+03 
      1      18    353      ANK   5.57E+03  1.00  0.049   9.1038535265923148E-01   9.1327969291607847E-01   3.3446302904771734E-02   3.2217049138684229E+03 
      1      19    370      ANK   5.57E+03  1.00  0.049   5.9331178345762015E-01   9.0909448715220520E-01   3.3219971266589154E-02   2.1005915068272011E+03 
      1      20    395      ANK   5.57E+03  1.00  0.049   6.9282091913673394E-01   9.0323323436544023E-01   3.2942589899970134E-02   2.4525339279755303E+03 
      1      21    405     *ANK   1.08E+04  1.00  0.050   4.2247777057460056E-01   9.0043642883996300E-01   3.2807132381619912E-02   1.4986305287858090E+03 
      1      22    426      ANK   1.08E+04  1.00  0.047   6.6829685842342712E-01   8.9555301866255566E-01   3.2677839398154239E-02   2.3660379003467592E+03 
      1      23    443      ANK   1.08E+04  1.00  0.046   5.2962328997761488E-01   8.9293310448081264E-01   3.2647075123276588E-02   1.8761319923347182E+03 
      1      24    461      ANK   1.08E+04  1.00  0.048   5.6326904321944249E-01   8.9068545821115852E-01   3.2658703684343648E-02   1.9942713202087341E+03 
      1      25    478      ANK   1.08E+04  1.00  0.047   5.0435252857835311E-01   8.8902906763132516E-01   3.2677438665008052E-02   1.7859224401366378E+03 
      1      26    497      ANK   1.08E+04  1.00  0.048   5.7846132199982214E-01   8.8758250611079936E-01   3.2719520720265939E-02   2.0475037969301147E+03 
      1      27    514      ANK   1.08E+04  1.00  0.047   4.9286645388164407E-01   8.8682271077836927E-01   3.2751854778085690E-02   1.7451910210855954E+03 
      1      28    532      ANK   1.08E+04  1.00  0.048   4.8011652028332513E-01   8.8621382872627685E-01   3.2787517983434440E-02   1.7001290792991877E+03 
      1      29    550      ANK   1.08E+04  1.00  0.049   4.2191370449452753E-01   8.8586363233489485E-01   3.2820648745060195E-02   1.4943123100422349E+03 
      1      30    569      ANK   1.08E+04  1.00  0.049   3.7418405834365442E-01   8.8561909802923311E-01   3.2845430971674951E-02   1.3254043196195864E+03 
      1      31    581     *ANK   3.10E+04  1.00  0.048   2.6578735956413679E-01   8.8556238362454931E-01   3.2863611622937799E-02   9.4231676202665801E+02 
      1      32    603      ANK   3.10E+04  1.00  0.049   2.7629186294262731E-01   8.8543847723732005E-01   3.2862830483812056E-02   9.7948991779781090E+02 
      1      33    617      ANK   3.10E+04  1.00  0.050   2.1887728556056332E-01   8.8540252532155306E-01   3.2868319925952287E-02   7.7607947826424765E+02 
      1      34    633      ANK   3.10E+04  1.00  0.047   2.0174723378405832E-01   8.8540346919751822E-01   3.2865974285663360E-02   7.1539417625720034E+02 
      1      35    649      ANK   3.10E+04  1.00  0.048   1.6874756503874563E-01   8.8541351051114159E-01   3.2864339902441059E-02   5.9895256672238622E+02 
      1      36    663     *ANK   1.00E+05  1.00  0.047   1.2940908904811740E-01   8.8542979575513858E-01   3.2862706281855517E-02   4.6031568032919512E+02 
      1      37    678      ANK   1.00E+05  1.00  0.049   1.0696092905159001E-01   8.8544548527142308E-01   3.2860537256891142E-02   3.8096361997522285E+02 
      1      38    693      ANK   1.00E+05  1.00  0.047   9.5259339490044476E-02   8.8545130848222453E-01   3.2857707383392797E-02   3.3915798830489229E+02 
      1      39    708      ANK   1.00E+05  1.00  0.048   7.8207896008744879E-02   8.8544803171720132E-01   3.2854976550146145E-02   2.7849702229373986E+02 
      1      40    741     *ANK   1.00E+05  1.00  0.047   8.6828227422348928E-02   8.8545922000576405E-01   3.2851169412235384E-02   3.0874071314847311E+02 
      1      41    776      ANK   1.00E+05  1.00  0.047   9.7051182278520429E-02   8.8550159157834341E-01   3.2849693619968819E-02   3.4624258523980325E+02 
      1      42    808      ANK   1.00E+05  1.00  0.050   7.6148005497378476E-02   8.8510053317315995E-01   3.2826180857218987E-02   2.7371492521846153E+02 
      1      43    844      ANK   1.00E+05  1.00  0.047   7.6865707648610102E-02   8.8518336706435596E-01   3.2843266637904857E-02   2.7966923214388487E+02 
      1      44    870      ANK   1.00E+05  1.00  0.050   5.0600433680891885E-02   8.8516676164888275E-01   3.2844804294855125E-02   1.8751515730865805E+02 
      1      45    900      ANK   1.00E+05  1.00  0.047   5.5530425458204288E-02   8.8506324137773484E-01   3.2836352079732720E-02   2.0492290224095797E+02 
      1      46    925      ANK   1.00E+05  1.00  0.047   4.7098746971643214E-02   8.8506390639253230E-01   3.2842519666123463E-02   1.7388684353294650E+02 
      1      47    951      ANK   1.00E+05  1.00  0.047   4.5723221624093376E-02   8.8509549001801535E-01   3.2845669216051830E-02   1.6757294340159621E+02 
      1      48    976      ANK   1.00E+05  1.00  0.047   4.2381441976138232E-02   8.8509456768910089E-01   3.2845840473206316E-02   1.5451180736590356E+02 
      1      49   1000      ANK   1.00E+05  1.00  0.047   3.8711772523922557E-02   8.8496305825714150E-01   3.2836720855302128E-02   1.4048044773517441E+02 
#------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |
#------------------------------------------------------------------------------------------------------------------------------------------------------------
      1      50   1020     *ANK   1.00E+05  1.00  0.047   3.6320555168347098E-02   8.8504251363345499E-01   3.2846495932714194E-02   1.3108545167056590E+02 
      1      51   1038      ANK   1.00E+05  1.00  0.050   2.9480359384266429E-02   8.8496418766819218E-01   3.2840596683420847E-02   1.0659613841191397E+02 
      1      52   1057      ANK   1.00E+05  1.00  0.047   2.7822254104398609E-02   8.8501964460975913E-01   3.2846599285719522E-02   1.0026967523198523E+02 
      1      53   1075      ANK   1.00E+05  1.00  0.046   2.3297320167749037E-02   8.8499632134533579E-01   3.2844672844622350E-02   8.4111681146609328E+01 
      1      54   1093      ANK   1.00E+05  1.00  0.046   2.0085745692510214E-02   8.8496460078100669E-01   3.2842634110006347E-02   7.2584883192318870E+01 
      1      55   1111      ANK   1.00E+05  1.00  0.047   1.6952925956020493E-02   8.8498957824091407E-01   3.2845891700382129E-02   6.1324634989439900E+01 
      1      56   1127     *ANK   1.00E+05  1.00  0.049   1.3939143532862382E-02   8.8500449755389909E-01   3.2846274566870157E-02   5.0505064863046030E+01 
      1      57   1143      ANK   1.00E+05  1.00  0.049   1.0976231459176811E-02   8.8499959118281923E-01   3.2846015528775752E-02   3.9908652998627588E+01 
      1      58   1160      ANK   1.00E+05  1.00  0.047   9.1444369729502227E-03   8.8498578081455470E-01   3.2844994966299432E-02   3.3235830307659413E+01 
      1      59   1177      ANK   1.00E+05  1.00  0.049   7.7345532045878101E-03   8.8497562182484968E-01   3.2844486559215770E-02   2.8070686591005803E+01 
      1      60   1193     *ANK   1.00E+05  1.00  0.049   6.8221930410608646E-03   8.8497548247489055E-01   3.2845406136968458E-02   2.4672908687089897E+01 
      1      61   1209      ANK   1.00E+05  1.00  0.048   6.0325929618543972E-03   8.8497793100142053E-01   3.2845450378561618E-02   2.1754246913828414E+01 
      1      62   1225      ANK   1.00E+05  1.00  0.049   4.9192108730637656E-03   8.8498677152541372E-01   3.2845144442442631E-02   1.7766046943478756E+01 
#
# Writing grid file(s):
#    output/wing_000_vol.cgns
# Grid file(s) written
#
#
# Writing volume solution file(s):
#    output/wing_000_vol.cgns
# Volume solution file(s) written
#
#
# Writing surface solution file(s):
#    output/wing_000_surf.cgns
# Surface solution file(s) written
#
#
# Writing slices file(s): 
#    output/wing_000_slices.dat
# Slices file(s) written
#
#
# Writing lift distribution file(s):
#    output/wing_000_lift.dat
# Lift distribution file(s) written
#
#
# Writing tecplot surface file(s):
#    output/wing_000_surf.plt
# Tecplot surface file(s) written
#
+-------------------------------------------------+
|
| Solution Timings:
|
| Set AeroProblem Time          :      0.011 sec
| Solution Time                 :    350.333 sec
| Write Solution Time           :      0.423 sec
| Stability Parameter Time      :      0.000 sec
|
| Total Call Time               :    350.767 sec
+--------------------------------------------------+
-> Alpha... 1.800000 
+---------------------------------------------------+
|
| Function Timings:
|
| Function AeroProblem Time     :      0.003 sec
| Function Evaluation Time      :      0.000 sec
| User Function Evaluation Time :      0.000 sec
|
| Total Function Evaluation Time:      0.004 sec
+--------------------------------------------------+
{'wing_cd': 0.03284514444244263, 'wing_cl': 0.8849867715254136}
 
================ ANK Profiling Report (MPI max/avg) ================
Wall-clock interpretation: use max_* as the primary parallel metric.
Comm columns only include directly measured communication timings.
 
1. ANKStep major sections
name                                           calls    max_total     avg_total    max_compute   avg_compute   max_comm      avg_comm
                                   ANKStep_total      248   3.4985E+02   3.4967E+02   3.4202E+02   3.4129E+02   9.3575E+00   8.3779E+00
                              computeTimeStepMat      248   7.2247E+00   7.2247E+00   7.1281E+00   6.9532E+00   3.5699E-01   2.7148E-01
                           FormJacobianANK_total       48   3.3806E+01   3.3805E+01   3.3650E+01   3.2866E+01   1.4709E+00   9.3903E-01
              -->FormJacobianANK_residuals_total       48   3.1823E+01   3.1747E+01   3.1667E+01   3.0808E+01   1.4709E+00   9.3903E-01
                                -->PCSetup_total       48   3.9906E-01   3.9859E-01   3.9906E-01   3.9859E-01   0.0000E+00   0.0000E+00
                              KSPSolve_ANK_total      248   2.8391E+02   2.8349E+02   2.7812E+02   2.7709E+02   7.5715E+00   6.4019E+00
                      -->MatMult_in_KSPSolve_ANK     4404   8.9595E+01   8.5460E+01   8.2023E+01   7.9058E+01   7.5715E+00   6.4019E+00
                       -->outside_KSPSolve_total      248   5.2442E+00   4.9431E+00   5.2442E+00   4.9431E+00   0.0000E+00   0.0000E+00
                 -->MatMult_outside_KSPSolve_ANK      248   5.0909E+00   4.8092E+00   4.6851E+00   4.4563E+00   4.0573E-01   3.5284E-01
                         -->matrixAssembly_total      248   1.7669E-04   1.6609E-04   1.7669E-04   1.6609E-04   0.0000E+00   0.0000E+00
                            -->physicality_total      248   1.3388E+00   7.6997E-01   1.3388E+00   7.6997E-01   0.0000E+00   0.0000E+00
                            -->stateUpdate_total      248   3.3592E-01   3.2154E-01   3.3592E-01   3.2154E-01   0.0000E+00   0.0000E+00
                                -->vecNorm_total      496   3.0006E-01   2.0030E-01   3.0006E-01   2.0030E-01   0.0000E+00   0.0000E+00
                              ANK_localOps_total        0   7.3709E+00   6.8457E+00   7.3709E+00   6.8457E+00   0.0000E+00   0.0000E+00
                     computeUnsteadyResANK_total      248   5.0955E+00   4.9471E+00   4.6922E+00   4.5944E+00   4.0338E-01   3.5268E-01
  -->computeUnsteadyResANK_timeStepMatMult_total      248   4.3045E-01   3.9417E-01   4.3045E-01   3.9417E-01   0.0000E+00   0.0000E+00
           -->computeUnsteadyResANK_vecOps_total      248   2.5818E-01   2.4951E-01   2.5818E-01   2.4951E-01   0.0000E+00   0.0000E+00
                          -->ANKLineSearch_total        0   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
                         ANK_finalResidual_total      248   6.0530E+00   5.8518E+00   5.5811E+00   5.4390E+00   4.7191E-01   4.1286E-01
                            ANK_turbUpdate_total      248   7.5278E+00   7.5002E+00   7.5278E+00   7.5002E+00   0.0000E+00   0.0000E+00
 
1b. Parent closure check (avg columns, additive check)
sum(parent avg_total/avg_compute/avg_comm):   3.4967E+02   3.4129E+02   8.3779E+00
